0000000000405e00 <lcqi::linear_i8_packed_avx2(lcqi::PackedLinearI8 const&, std::span<float const, 18446744073709551615ul>, std::span<float, 18446744073709551615ul>)>:
  405e00:	55                   	push   %rbp
  40633d:	0f 8c 8d 01 00 00    	jl     4064d0 <lcqi::linear_i8_packed_avx2(lcqi::PackedLinearI8 const&, std::span<float const, 18446744073709551615ul>, std::span<float, 18446744073709551615ul>)+0x6d0>
  406343:	8b 44 24 2c          	mov    0x2c(%rsp),%eax
  406347:	c5 fa 11 44 24 5c    	vmovss %xmm0,0x5c(%rsp)
  40634d:	c5 fc 28 54 24 40    	vmovaps 0x40(%rsp),%ymm2
  406353:	85 c0                	test   %eax,%eax
  406355:	7e 55                	jle    4063ac <lcqi::linear_i8_packed_avx2(lcqi::PackedLinearI8 const&, std::span<float const, 18446744073709551615ul>, std::span<float, 18446744073709551615ul>)+0x5ac>
  406357:	48 8b 74 24 18       	mov    0x18(%rsp),%rsi
  40635c:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
  406361:	48 03 46 10          	add    0x10(%rsi),%rax
  406365:	c5 fa 10 5e 0c       	vmovss 0xc(%rsi),%xmm3
  40636a:	48 89 c6             	mov    %rax,%rsi
  40636d:	31 c0                	xor    %eax,%eax
  40636f:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  406375:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  40637c:	00 00 00 00
  406380:	c5 e2 59 04 83       	vmulss (%rbx,%rax,4),%xmm3,%xmm0
  406385:	c4 e2 7d 21 0c c6    	vpmovsxbd (%rsi,%rax,8),%ymm1
  40638b:	48 83 c0 01          	add    $0x1,%rax
  40638f:	c5 fc 5b c9          	vcvtdq2ps %ymm1,%ymm1
  406393:	c4 e2 7d 18 c0       	vbroadcastss %xmm0,%ymm0
  406398:	c4 e2 75 b8 d0       	vfmadd231ps %ymm0,%ymm1,%ymm2
  40639d:	48 39 c7             	cmp    %rax,%rdi
  4063a0:	75 de                	jne    406380 <lcqi::linear_i8_packed_avx2(lcqi::PackedLinearI8 const&, std::span<float const, 18446744073709551615ul>, std::span<float, 18446744073709551615ul>)+0x580>
  4063a2:	48 8b 74 24 10       	mov    0x10(%rsp),%rsi
  4063a7:	48 01 74 24 38       	add    %rsi,0x38(%rsp)
  4063ac:	c5 fc 29 54 24 40    	vmovaps %ymm2,0x40(%rsp)
  4063b2:	39 ca                	cmp    %ecx,%edx
  4063b4:	0f 8f 06 01 00 00    	jg     4064c0 <lcqi::linear_i8_packed_avx2(lcqi::PackedLinearI8 const&, std::span<float const, 18446744073709551615ul>, std::span<float, 18446744073709551615ul>)+0x6c0>
  4063ba:	44 39 d2             	cmp    %r10d,%edx
  4063bd:	0f 8f ed 00 00 00    	jg     4064b0 <lcqi::linear_i8_packed_avx2(lcqi::PackedLinearI8 const&, std::span<float const, 18446744073709551615ul>, std::span<float, 18446744073709551615ul>)+0x6b0>
  4063c3:	41 39 d4             	cmp    %edx,%r12d
  4063c6:	0f 8c d4 00 00 00    	jl     4064a0 <lcqi::linear_i8_packed_avx2(lcqi::PackedLinearI8 const&, std::span<float const, 18446744073709551615ul>, std::span<float, 18446744073709551615ul>)+0x6a0>
  4063cc:	39 54 24 30          	cmp    %edx,0x30(%rsp)
  4063d0:	0f 8c ba 00 00 00    	jl     406490 <lcqi::linear_i8_packed_avx2(lcqi::PackedLinearI8 const&, std::span<float const, 18446744073709551615ul>, std::span<float, 18446744073709551615ul>)+0x690>
  4063d6:	39 54 24 34          	cmp    %edx,0x34(%rsp)
  4063da:	0f 8c 98 00 00 00    	jl     406478 <lcqi::linear_i8_packed_avx2(lcqi::PackedLinearI8 const&, std::span<float const, 18446744073709551615ul>, std::span<float, 18446744073709551615ul>)+0x678>
  4063e0:	41 39 d5             	cmp    %edx,%r13d
  4063e3:	7c 7b                	jl     406460 <lcqi::linear_i8_packed_avx2(lcqi::PackedLinearI8 const&, std::span<float const, 18446744073709551615ul>, std::span<float, 18446744073709551615ul>)+0x660>
  4063e5:	41 39 d6             	cmp    %edx,%r14d
  4063e8:	7c 66                	jl     406450 <lcqi::linear_i8_packed_avx2(lcqi::PackedLinearI8 const&, std::span<float const, 18446744073709551615ul>, std::span<float, 18446744073709551615ul>)+0x650>
  4063ea:	41 39 d1             	cmp    %edx,%r9d
  4063ed:	7c 49                	jl     406438 <lcqi::linear_i8_packed_avx2(lcqi::PackedLinearI8 const&, std::span<float const, 18446744073709551615ul>, std::span<float, 18446744073709551615ul>)+0x638>
  4063ef:	83 c1 08             	add    $0x8,%ecx
  4063f2:	49 83 c0 20          	add    $0x20,%r8
  4063f6:	41 83 c2 08          	add    $0x8,%r10d
  4063fa:	41 83 c1 08          	add    $0x8,%r9d
  4063fe:	49 83 c3 20          	add    $0x20,%r11
  406402:	39 4c 24 20          	cmp    %ecx,0x20(%rsp)
  406406:	0f 8f 94 fe ff ff    	jg     4062a0 <lcqi::linear_i8_packed_avx2(lcqi::PackedLinearI8 const&, std::span<float const, 18446744073709551615ul>, std::span<float, 18446744073709551615ul>)+0x4a0>
  40640c:	8b 4c 24 20          	mov    0x20(%rsp),%ecx
  406410:	8b 74 24 0c          	mov    0xc(%rsp),%esi
  406414:	4c 8b 64 24 18       	mov    0x18(%rsp),%r12
  406419:	4c 8b 2c 24          	mov    (%rsp),%r13
  40641d:	83 e9 01             	sub    $0x1,%ecx
  406420:	83 e1 f8             	and    $0xfffffff8,%ecx
  406423:	83 c1 08             	add    $0x8,%ecx
  406426:	39 4c 24 28          	cmp    %ecx,0x28(%rsp)
  40642a:	0f 8f 55 fb ff ff    	jg     405f85 <lcqi::linear_i8_packed_avx2(lcqi::PackedLinearI8 const&, std::span<float const, 18446744073709551615ul>, std::span<float, 18446744073709551615ul>)+0x185>
  406430:	e9 cf fc ff ff       	jmp    406104 <lcqi::linear_i8_packed_avx2(lcqi::PackedLinearI8 const&, std::span<float const, 18446744073709551615ul>, std::span<float, 18446744073709551615ul>)+0x304>
  406435:	0f 1f 00             	nopl   (%rax)
  406438:	c4 e3 7d 19 d2 01    	vextractf128 $0x1,%ymm2,%xmm2
  40643e:	c4 c3 79 17 53 1c 03 	vextractps $0x3,%xmm2,0x1c(%r11)
  406445:	eb a8                	jmp    4063ef <lcqi::linear_i8_packed_avx2(lcqi::PackedLinearI8 const&, std::span<float const, 18446744073709551615ul>, std::span<float, 18446744073709551615ul>)+0x5ef>
  406447:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  40644e:	00 00
  406450:	c4 e3 7d 19 d0 01    	vextractf128 $0x1,%ymm2,%xmm0
  406456:	c4 c3 79 17 43 18 02 	vextractps $0x2,%xmm0,0x18(%r11)
  40645d:	eb 8b                	jmp    4063ea <lcqi::linear_i8_packed_avx2(lcqi::PackedLinearI8 const&, std::span<float const, 18446744073709551615ul>, std::span<float, 18446744073709551615ul>)+0x5ea>
  40645f:	90                   	nop
  406460:	c4 e3 7d 19 d0 01    	vextractf128 $0x1,%ymm2,%xmm0
  406466:	c4 c3 79 17 43 14 01 	vextractps $0x1,%xmm0,0x14(%r11)
  40646d:	e9 73 ff ff ff       	jmp    4063e5 <lcqi::linear_i8_packed_avx2(lcqi::PackedLinearI8 const&, std::span<float const, 18446744073709551615ul>, std::span<float, 18446744073709551615ul>)+0x5e5>
  406472:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  406478:	c4 e3 7d 19 d0 01    	vextractf128 $0x1,%ymm2,%xmm0
  40647e:	c4 c1 7a 11 43 10    	vmovss %xmm0,0x10(%r11)
  406484:	e9 57 ff ff ff       	jmp    4063e0 <lcqi::linear_i8_packed_avx2(lcqi::PackedLinearI8 const&, std::span<float const, 18446744073709551615ul>, std::span<float, 18446744073709551615ul>)+0x5e0>
  406489:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  406490:	c4 c3 79 17 53 0c 03 	vextractps $0x3,%xmm2,0xc(%r11)
  406497:	e9 3a ff ff ff       	jmp    4063d6 <lcqi::linear_i8_packed_avx2(lcqi::PackedLinearI8 const&, std::span<float const, 18446744073709551615ul>, std::span<float, 18446744073709551615ul>)+0x5d6>
  40649c:	0f 1f 40 00          	nopl   0x0(%rax)
  4064a0:	c4 c3 79 17 53 08 02 	vextractps $0x2,%xmm2,0x8(%r11)
  4064a7:	e9 20 ff ff ff       	jmp    4063cc <lcqi::linear_i8_packed_avx2(lcqi::PackedLinearI8 const&, std::span<float const, 18446744073709551615ul>, std::span<float, 18446744073709551615ul>)+0x5cc>
  4064ac:	0f 1f 40 00          	nopl   0x0(%rax)
  4064b0:	c4 c3 79 17 53 04 01 	vextractps $0x1,%xmm2,0x4(%r11)
  4064b7:	e9 07 ff ff ff       	jmp    4063c3 <lcqi::linear_i8_packed_avx2(lcqi::PackedLinearI8 const&, std::span<float const, 18446744073709551615ul>, std::span<float, 18446744073709551615ul>)+0x5c3>
  4064bc:	0f 1f 40 00          	nopl   0x0(%rax)
  4064c0:	c4 c1 7a 11 13       	vmovss %xmm2,(%r11)
  4064c5:	e9 f0 fe ff ff       	jmp    4063ba <lcqi::linear_i8_packed_avx2(lcqi::PackedLinearI8 const&, std::span<float const, 18446744073709551615ul>, std::span<float, 18446744073709551615ul>)+0x5ba>
  4064ca:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  4064d0:	c4 81 7a 10 44 07 1c 	vmovss 0x1c(%r15,%r8,1),%xmm0
  4064d7:	e9 67 fe ff ff       	jmp    406343 <lcqi::linear_i8_packed_avx2(lcqi::PackedLinearI8 const&, std::span<float const, 18446744073709551615ul>, std::span<float, 18446744073709551615ul>)+0x543>
  4064dc:	0f 1f 40 00          	nopl   0x0(%rax)
  4064e0:	c4 81 7a 10 44 07 18 	vmovss 0x18(%r15,%r8,1),%xmm0
  4064e7:	e9 44 fe ff ff       	jmp    406330 <lcqi::linear_i8_packed_avx2(lcqi::PackedLinearI8 const&, std::span<float const, 18446744073709551615ul>, std::span<float, 18446744073709551615ul>)+0x530>
  4064ec:	0f 1f 40 00          	nopl   0x0(%rax)
  4064f0:	c4 81 7a 10 44 07 14 	vmovss 0x14(%r15,%r8,1),%xmm0
  4064f7:	e9 1d fe ff ff       	jmp    406319 <lcqi::linear_i8_packed_avx2(lcqi::PackedLinearI8 const&, std::span<float const, 18446744073709551615ul>, std::span<float, 18446744073709551615ul>)+0x519>
  4064fc:	0f 1f 40 00          	nopl   0x0(%rax)
  406500:	c4 81 7a 10 44 07 10 	vmovss 0x10(%r15,%r8,1),%xmm0
  406507:	e9 f6 fd ff ff       	jmp    406302 <lcqi::linear_i8_packed_avx2(lcqi::PackedLinearI8 const&, std::span<float const, 18446744073709551615ul>, std::span<float, 18446744073709551615ul>)+0x502>
  40650c:	0f 1f 40 00          	nopl   0x0(%rax)
  406510:	c4 81 7a 10 44 07 0c 	vmovss 0xc(%r15,%r8,1),%xmm0
  406517:	e9 cd fd ff ff       	jmp    4062e9 <lcqi::linear_i8_packed_avx2(lcqi::PackedLinearI8 const&, std::span<float const, 18446744073709551615ul>, std::span<float, 18446744073709551615ul>)+0x4e9>
  40651c:	0f 1f 40 00          	nopl   0x0(%rax)
  406520:	c4 81 7a 10 44 07 08 	vmovss 0x8(%r15,%r8,1),%xmm0
  406527:	e9 a4 fd ff ff       	jmp    4062d0 <lcqi::linear_i8_packed_avx2(lcqi::PackedLinearI8 const&, std::span<float const, 18446744073709551615ul>, std::span<float, 18446744073709551615ul>)+0x4d0>
  40652c:	0f 1f 40 00          	nopl   0x0(%rax)
  406530:	c4 81 7a 10 44 07 04 	vmovss 0x4(%r15,%r8,1),%xmm0
  406537:	e9 7d fd ff ff       	jmp    4062b9 <lcqi::linear_i8_packed_avx2(lcqi::PackedLinearI8 const&, std::span<float const, 18446744073709551615ul>, std::span<float, 18446744073709551615ul>)+0x4b9>
  40653c:	0f 1f 40 00          	nopl   0x0(%rax)
