LCQI vs llama.cpp SmolLM2 Same Input Compare

timestamp_utc=2026-07-01T03:12:56.163443+00:00
repo_commit=unknown
working_tree_dirty=unknown
host=caw
uname=Linux caw 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 GNU/Linux
nproc=20
python=3.13.9
cache_dir=/home/aoweichen/.cache/lcqi-smollm2-small-smoke

model_source=bartowski/SmolLM2-135M-Instruct-GGUF
model_file=SmolLM2-135M-Instruct-Q4_K_M.gguf
model_path=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
model_expected_bytes=105454432
model_actual_bytes=105454432
model_expected_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_actual_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_identity_match=true
llama_cpp_expected_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_git_commit=unavailable
llama_cpp_source_commit_verified=false
llama_cpp_skip_build=true

user_prompt=Hello
max_new_tokens=2
expanded_chat_prompt=<|im_start|>system\nYou are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>\n<|im_start|>user\nHello<|im_end|>\n<|im_start|>assistant\n

scope=LCQI uses its internal SmolLM2 chat-prompt builder from the same user prompt. llama-simple receives the expanded chat prompt string directly. The same-input check is prompt-token-count equality plus matching visible generated suffix; llama-bench is reported separately as same-token-count synthetic throughput, not same text.

[summary:lcqi_q4_direct_off_same_input]
rounds=3
benchmark_load_ms_median=358.420000 benchmark_load_ms_min=357.658000 benchmark_load_ms_max=464.224000
benchmark_hotspot_q8_0_direct_ms=3.93813
benchmark_hotspot_rms_norm_ms=0.549797
benchmark_hotspot_rope_ms=3.14829
benchmark_hotspot_w_down_ms=5.54348
benchmark_hotspot_w_gate_ms=4.79175
benchmark_hotspot_w_up_ms=4.45344
benchmark_hotspot_wk_ms=3.62292
benchmark_hotspot_wo_ms=1.93274
benchmark_hotspot_wq_ms=2.11148
benchmark_hotspot_wv_ms=5.15711
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=464.224
benchmark_manifest_ms=20.8181
benchmark_prefill_ms=34.7321
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=0
benchmark_q5_0_batch_f32_weight_bytes=312311808
benchmark_q5_0_packed_tensors=166
benchmark_q5_0_packed_weight_bytes=87837696
benchmark_q6_k_direct_tensors=0
benchmark_q6_k_direct_weight_bytes=0
benchmark_q8_0_direct_tensors=15
benchmark_q8_0_direct_weight_bytes=31726080
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=535.644
benchmark_weight_load_ms=443.098
benchmark_worker_count=8
derived_decode_ms_per_step=3.608400
derived_decode_steps_per_second=277.131138
derived_direct_quantized_weight_byte_share=0.823825
derived_f32_weight_inflation_ratio=5.130459
derived_prefill_ms_per_prompt_token=1.120390
derived_prefill_prompt_tokens_per_second=892.546088
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q5_0_packed_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q5_0_packed_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.8181
benchmark_weight_load_ms 443.098
benchmark_load_ms 464.224
benchmark_prefill_ms 34.7321
benchmark_decode_ms 3.6084
benchmark_total_ms 535.644
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 28.7918
benchmark_decode_tokens_per_second 277.131
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 531866880
benchmark_direct_quantized_weight_bytes 85404672
benchmark_fallback_dequantized_weight_bytes 219555072
benchmark_q5_0_packed_weight_bytes 87837696
benchmark_q5_0_batch_f32_weight_bytes 312311808
benchmark_q6_k_direct_weight_bytes 0
benchmark_q8_0_direct_weight_bytes 31726080
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 0
benchmark_q5_0_packed_tensors 166
benchmark_q6_k_direct_tensors 0
benchmark_q8_0_direct_tensors 15
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 92
benchmark_hotspot_rms_norm_ms 0.549797
benchmark_hotspot_attention_ms 3.47442
benchmark_hotspot_rope_ms 3.14829
benchmark_hotspot_wq_ms 2.11148
benchmark_hotspot_wk_ms 3.62292
benchmark_hotspot_wv_ms 5.15711
benchmark_hotspot_wo_ms 1.93274
benchmark_hotspot_w_gate_ms 4.79175
benchmark_hotspot_w_up_ms 4.45344
benchmark_hotspot_w_down_ms 5.54348
benchmark_hotspot_lm_head_ms 0.868781
benchmark_hotspot_q4_k_direct_ms 0
benchmark_hotspot_q5_0_packed_ms 1.36722
benchmark_hotspot_q5_0_batch_f32_ms 17.6329
benchmark_hotspot_q6_k_direct_ms 0
benchmark_hotspot_q8_0_direct_ms 3.93813
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 5.54348
benchmark_hotspot_q4_k_direct_calls 0
benchmark_hotspot_q5_0_packed_calls 166
benchmark_hotspot_q5_0_batch_f32_calls 166
benchmark_hotspot_q6_k_direct_calls 0
benchmark_hotspot_q8_0_direct_calls 30
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 60
stderr_tail:


[lcqi_q4_direct_off_round_2]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=3.94178
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=253.692
benchmark_direct_quantized_weight_bytes=85404672
benchmark_f32_fallback_tensors=92
benchmark_f32_weight_bytes=531866880
benchmark_fallback_dequantized_weight_bytes=219555072
benchmark_first_token_tokens_per_second=28.8403
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=3.20758
benchmark_hotspot_f32_fallback_calls=60
benchmark_hotspot_f32_fallback_ms=6.07537
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=1.03672
benchmark_hotspot_q4_k_direct_calls=0
benchmark_hotspot_q4_k_direct_ms=0
benchmark_hotspot_q5_0_batch_f32_calls=166
benchmark_hotspot_q5_0_batch_f32_ms=17.5915
benchmark_hotspot_q5_0_packed_calls=166
benchmark_hotspot_q5_0_packed_ms=1.6432
benchmark_hotspot_q6_k_direct_calls=0
benchmark_hotspot_q6_k_direct_ms=0
benchmark_hotspot_q8_0_direct_calls=30
benchmark_hotspot_q8_0_direct_ms=4.30411
benchmark_hotspot_rms_norm_ms=0.515208
benchmark_hotspot_rope_ms=2.82939
benchmark_hotspot_w_down_ms=6.07537
benchmark_hotspot_w_gate_ms=4.82236
benchmark_hotspot_w_up_ms=4.51324
benchmark_hotspot_wk_ms=3.80789
benchmark_hotspot_wo_ms=2.02622
benchmark_hotspot_wq_ms=2.0868
benchmark_hotspot_wv_ms=5.2456
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=358.42
benchmark_manifest_ms=20.7194
benchmark_prefill_ms=34.6737
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=0
benchmark_q5_0_batch_f32_weight_bytes=312311808
benchmark_q5_0_packed_tensors=166
benchmark_q5_0_packed_weight_bytes=87837696
benchmark_q6_k_direct_tensors=0
benchmark_q6_k_direct_weight_bytes=0
benchmark_q8_0_direct_tensors=15
benchmark_q8_0_direct_weight_bytes=31726080
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=429.198
benchmark_weight_load_ms=337.316
benchmark_worker_count=8
derived_decode_ms_per_step=3.941780
derived_decode_steps_per_second=253.692494
derived_direct_quantized_weight_byte_share=0.823825
derived_f32_weight_inflation_ratio=5.130459
derived_prefill_ms_per_prompt_token=1.118506
derived_prefill_prompt_tokens_per_second=894.049380
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q5_0_packed_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q5_0_packed_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.7194
benchmark_weight_load_ms 337.316
benchmark_load_ms 358.42
benchmark_prefill_ms 34.6737
benchmark_decode_ms 3.94178
benchmark_total_ms 429.198
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 28.8403
benchmark_decode_tokens_per_second 253.692
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 531866880
benchmark_direct_quantized_weight_bytes 85404672
benchmark_fallback_dequantized_weight_bytes 219555072
benchmark_q5_0_packed_weight_bytes 87837696
benchmark_q5_0_batch_f32_weight_bytes 312311808
benchmark_q6_k_direct_weight_bytes 0
benchmark_q8_0_direct_weight_bytes 31726080
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 0
benchmark_q5_0_packed_tensors 166
benchmark_q6_k_direct_tensors 0
benchmark_q8_0_direct_tensors 15
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 92
benchmark_hotspot_rms_norm_ms 0.515208
benchmark_hotspot_attention_ms 3.20758
benchmark_hotspot_rope_ms 2.82939
benchmark_hotspot_wq_ms 2.0868
benchmark_hotspot_wk_ms 3.80789
benchmark_hotspot_wv_ms 5.2456
benchmark_hotspot_wo_ms 2.02622
benchmark_hotspot_w_gate_ms 4.82236
benchmark_hotspot_w_up_ms 4.51324
benchmark_hotspot_w_down_ms 6.07537
benchmark_hotspot_lm_head_ms 1.03672
benchmark_hotspot_q4_k_direct_ms 0
benchmark_hotspot_q5_0_packed_ms 1.6432
benchmark_hotspot_q5_0_batch_f32_ms 17.5915
benchmark_hotspot_q6_k_direct_ms 0
benchmark_hotspot_q8_0_direct_ms 4.30411
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 6.07537
benchmark_hotspot_q4_k_direct_calls 0
benchmark_hotspot_q5_0_packed_calls 166
benchmark_hotspot_q5_0_batch_f32_calls 166
benchmark_hotspot_q6_k_direct_calls 0
benchmark_hotspot_q8_0_direct_calls 30
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 60
stderr_tail:


[lcqi_q4_direct_off_round_3]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=3.55647
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=281.177
benchmark_direct_quantized_weight_bytes=85404672
benchmark_f32_fallback_tensors=92
benchmark_f32_weight_bytes=531866880
benchmark_fallback_dequantized_weight_bytes=219555072
benchmark_first_token_tokens_per_second=27.9777
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=3.8416
benchmark_hotspot_f32_fallback_calls=60
benchmark_hotspot_f32_fallback_ms=5.3692
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=0.734405
benchmark_hotspot_q4_k_direct_calls=0
benchmark_hotspot_q4_k_direct_ms=0
benchmark_hotspot_q5_0_batch_f32_calls=166
benchmark_hotspot_q5_0_batch_f32_ms=18.3685
benchmark_hotspot_q5_0_packed_calls=166
benchmark_hotspot_q5_0_packed_ms=1.38894
benchmark_hotspot_q6_k_direct_calls=0
benchmark_hotspot_q6_k_direct_ms=0
benchmark_hotspot_q8_0_direct_calls=30
benchmark_hotspot_q8_0_direct_ms=3.76422
benchmark_hotspot_rms_norm_ms=0.521524
benchmark_hotspot_rope_ms=3.51812
benchmark_hotspot_w_down_ms=5.3692
benchmark_hotspot_w_gate_ms=5.10077
benchmark_hotspot_w_up_ms=4.62446
benchmark_hotspot_wk_ms=3.89881
benchmark_hotspot_wo_ms=2.06549
benchmark_hotspot_wq_ms=2.09104
benchmark_hotspot_wv_ms=5.00669
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=357.658
benchmark_manifest_ms=20.5735
benchmark_prefill_ms=35.7427
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=0
benchmark_q5_0_batch_f32_weight_bytes=312311808
benchmark_q5_0_packed_tensors=166
benchmark_q5_0_packed_weight_bytes=87837696
benchmark_q6_k_direct_tensors=0
benchmark_q6_k_direct_weight_bytes=0
benchmark_q8_0_direct_tensors=15
benchmark_q8_0_direct_weight_bytes=31726080
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=429.097
benchmark_weight_load_ms=336.756
benchmark_worker_count=8
derived_decode_ms_per_step=3.556470
derived_decode_steps_per_second=281.177685
derived_direct_quantized_weight_byte_share=0.823825
derived_f32_weight_inflation_ratio=5.130459
derived_prefill_ms_per_prompt_token=1.152990
derived_prefill_prompt_tokens_per_second=867.309968
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q5_0_packed_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q5_0_packed_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.5735
benchmark_weight_load_ms 336.756
benchmark_load_ms 357.658
benchmark_prefill_ms 35.7427
benchmark_decode_ms 3.55647
benchmark_total_ms 429.097
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 27.9777
benchmark_decode_tokens_per_second 281.177
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 531866880
benchmark_direct_quantized_weight_bytes 85404672
benchmark_fallback_dequantized_weight_bytes 219555072
benchmark_q5_0_packed_weight_bytes 87837696
benchmark_q5_0_batch_f32_weight_bytes 312311808
benchmark_q6_k_direct_weight_bytes 0
benchmark_q8_0_direct_weight_bytes 31726080
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 0
benchmark_q5_0_packed_tensors 166
benchmark_q6_k_direct_tensors 0
benchmark_q8_0_direct_tensors 15
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 92
benchmark_hotspot_rms_norm_ms 0.521524
benchmark_hotspot_attention_ms 3.8416
benchmark_hotspot_rope_ms 3.51812
benchmark_hotspot_wq_ms 2.09104
benchmark_hotspot_wk_ms 3.89881
benchmark_hotspot_wv_ms 5.00669
benchmark_hotspot_wo_ms 2.06549
benchmark_hotspot_w_gate_ms 5.10077
benchmark_hotspot_w_up_ms 4.62446
benchmark_hotspot_w_down_ms 5.3692
benchmark_hotspot_lm_head_ms 0.734405
benchmark_hotspot_q4_k_direct_ms 0
benchmark_hotspot_q5_0_packed_ms 1.38894
benchmark_hotspot_q5_0_batch_f32_ms 18.3685
benchmark_hotspot_q6_k_direct_ms 0
benchmark_hotspot_q8_0_direct_ms 3.76422
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 5.3692
benchmark_hotspot_q4_k_direct_calls 0
benchmark_hotspot_q5_0_packed_calls 166
benchmark_hotspot_q5_0_batch_f32_calls 166
benchmark_hotspot_q6_k_direct_calls 0
benchmark_hotspot_q8_0_direct_calls 30
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 60
stderr_tail:


[lcqi_q5_0_packed_off_round_1]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=5.92246
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=168.849
benchmark_direct_quantized_weight_bytes=39688704
benchmark_f32_fallback_tensors=242
benchmark_f32_weight_bytes=475243776
benchmark_fallback_dequantized_weight_bytes=475243776
benchmark_first_token_tokens_per_second=32.3769
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=3.24092
benchmark_hotspot_f32_fallback_calls=360
benchmark_hotspot_f32_fallback_ms=19.0435
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=0.726916
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=3.2945
benchmark_hotspot_q5_0_batch_f32_calls=0
benchmark_hotspot_q5_0_batch_f32_ms=0
benchmark_hotspot_q5_0_packed_calls=0
benchmark_hotspot_q5_0_packed_ms=0
benchmark_hotspot_q6_k_direct_calls=0
benchmark_hotspot_q6_k_direct_ms=0
benchmark_hotspot_q8_0_direct_calls=30
benchmark_hotspot_q8_0_direct_ms=4.03261
benchmark_hotspot_rms_norm_ms=0.511094
benchmark_hotspot_rope_ms=2.7878
benchmark_hotspot_w_down_ms=5.41785
benchmark_hotspot_w_gate_ms=4.44934
benchmark_hotspot_w_up_ms=4.34054
benchmark_hotspot_wk_ms=2.88192
benchmark_hotspot_wo_ms=1.79277
benchmark_hotspot_wq_ms=1.93419
benchmark_hotspot_wv_ms=4.82708
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=407.066
benchmark_manifest_ms=21.1764
benchmark_prefill_ms=30.8862
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_q5_0_batch_f32_weight_bytes=0
benchmark_q5_0_packed_tensors=0
benchmark_q5_0_packed_weight_bytes=0
benchmark_q6_k_direct_tensors=0
benchmark_q6_k_direct_weight_bytes=0
benchmark_q8_0_direct_tensors=15
benchmark_q8_0_direct_weight_bytes=31726080
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=474.426
benchmark_weight_load_ms=385.527
benchmark_worker_count=8
derived_decode_ms_per_step=5.922460
derived_decode_steps_per_second=168.848755
derived_direct_quantized_weight_byte_share=0.382843
derived_f32_weight_inflation_ratio=4.584265
derived_prefill_ms_per_prompt_token=0.996329
derived_prefill_prompt_tokens_per_second=1003.684493
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 21.1764
benchmark_weight_load_ms 385.527
benchmark_load_ms 407.066
benchmark_prefill_ms 30.8862
benchmark_decode_ms 5.92246
benchmark_total_ms 474.426
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 32.3769
benchmark_decode_tokens_per_second 168.849
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 475243776
benchmark_direct_quantized_weight_bytes 39688704
benchmark_fallback_dequantized_weight_bytes 475243776
benchmark_q5_0_packed_weight_bytes 0
benchmark_q5_0_batch_f32_weight_bytes 0
benchmark_q6_k_direct_weight_bytes 0
benchmark_q8_0_direct_weight_bytes 31726080
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_q5_0_packed_tensors 0
benchmark_q6_k_direct_tensors 0
benchmark_q8_0_direct_tensors 15
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 242
benchmark_hotspot_rms_norm_ms 0.511094
benchmark_hotspot_attention_ms 3.24092
benchmark_hotspot_rope_ms 2.7878
benchmark_hotspot_wq_ms 1.93419
benchmark_hotspot_wk_ms 2.88192
benchmark_hotspot_wv_ms 4.82708
benchmark_hotspot_wo_ms 1.79277
benchmark_hotspot_w_gate_ms 4.44934
benchmark_hotspot_w_up_ms 4.34054
benchmark_hotspot_w_down_ms 5.41785
benchmark_hotspot_lm_head_ms 0.726916
benchmark_hotspot_q4_k_direct_ms 3.2945
benchmark_hotspot_q5_0_packed_ms 0
benchmark_hotspot_q5_0_batch_f32_ms 0
benchmark_hotspot_q6_k_direct_ms 0
benchmark_hotspot_q8_0_direct_ms 4.03261
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 19.0435
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_q5_0_packed_calls 0
benchmark_hotspot_q5_0_batch_f32_calls 0
benchmark_hotspot_q6_k_direct_calls 0
benchmark_hotspot_q8_0_direct_calls 30
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 360
stderr_tail:


[lcqi_q5_0_packed_off_round_2]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=5.94315
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=168.261
benchmark_direct_quantized_weight_bytes=39688704
benchmark_f32_fallback_tensors=242
benchmark_f32_weight_bytes=475243776
benchmark_fallback_dequantized_weight_bytes=475243776
benchmark_first_token_tokens_per_second=31.635
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=3.30485
benchmark_hotspot_f32_fallback_calls=360
benchmark_hotspot_f32_fallback_ms=19.5785
