LCQI vs llama.cpp SmolLM2 Same Input Compare

timestamp_utc=2026-07-01T03:01:40.402111+00:00
repo_commit=unknown
working_tree_dirty=unknown
host=caw
uname=Linux caw 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 GNU/Linux
nproc=20
python=3.13.9
cache_dir=/home/aoweichen/.cache/lcqi-smollm2-small-smoke

model_source=bartowski/SmolLM2-135M-Instruct-GGUF
model_file=SmolLM2-135M-Instruct-Q4_K_M.gguf
model_path=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
model_expected_bytes=105454432
model_actual_bytes=105454432
model_expected_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_actual_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_identity_match=true
llama_cpp_expected_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_git_commit=unavailable
llama_cpp_source_commit_verified=false
llama_cpp_skip_build=true

user_prompt=Hello
max_new_tokens=2
expanded_chat_prompt=<|im_start|>system\nYou are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>\n<|im_start|>user\nHello<|im_end|>\n<|im_start|>assistant\n

scope=LCQI uses its internal SmolLM2 chat-prompt builder from the same user prompt. llama-simple receives the expanded chat prompt string directly. The same-input check is prompt-token-count equality plus matching visible generated suffix; llama-bench is reported separately as same-token-count synthetic throughput, not same text.

[summary:lcqi_q4_direct_off_same_input]
rounds=3
benchmark_load_ms_median=192.043000 benchmark_load_ms_min=190.591000 benchmark_load_ms_max=254.591000
lcqi_ggml_experimental_decode_step_speedup_default_over_experimental=0.360955
lcqi_ggml_experimental_direct_share_delta=0.098011
lcqi_ggml_experimental_hotspot_ms=231.250000
llama_bench_same_token_count_prefill_tps=2685.000000
llama_bench_same_token_count_decode_tps=530.160000
root_cause=LCQI keeps shape-compatible Q4_K matrices in the default direct quantized path, packs shape-compatible Q5_0 matrices into a load-time AVX2-friendly direct layout, evaluates the tied Q8_0 embedding/lm_head without scanning the dequantized F32 embedding, uses an 8-row AVX2 F32 fallback fast path, and batches prompt prefill F32 fallback projections across prompt tokens. Batched prefill reduces repeated row-major weight scans and worker dispatches for prompt evaluation, but decode is still single-token GEMV. The selective GGML direct path is reported separately: it only tries Q5_0 and Q8_0 weights that already have AVX2 Q8_0 input kernels, while leaving Q6_K in the F32 fallback. The full experimental Q5_0/Q6_K/Q8_0 direct path uses the same row worker pool and is much faster than the first scalar whole-matrix experiment, but it is still slower than the default Q4_K plus F32 fallback mix because the GGML block layout, Q6_K scalar unpacking, and per-block scale handling are not yet packed into tuned multi-row SIMD kernels. --threads 1 keeps the serial reference. llama.cpp still batches prompt evaluation, uses ggml graph scheduling, tuned low-bit CPU kernels, prefetch/thread scheduling, and more compact KV/cache execution.

[lcqi_q4_direct_off_round_1]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=3.87714
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=257.922
benchmark_direct_quantized_weight_bytes=85404672
benchmark_f32_fallback_tensors=92
benchmark_f32_weight_bytes=219555072
benchmark_fallback_dequantized_weight_bytes=219555072
benchmark_first_token_tokens_per_second=30.9775
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=3.13441
benchmark_hotspot_f32_fallback_calls=60
benchmark_hotspot_f32_fallback_ms=4.37599
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=1.17499
benchmark_hotspot_q4_k_direct_calls=0
benchmark_hotspot_q4_k_direct_ms=0
benchmark_hotspot_q5_0_packed_calls=332
benchmark_hotspot_q5_0_packed_ms=18.8443
benchmark_hotspot_q6_k_direct_calls=0
benchmark_hotspot_q6_k_direct_ms=0
benchmark_hotspot_q8_0_direct_calls=30
benchmark_hotspot_q8_0_direct_ms=4.06949
benchmark_hotspot_rms_norm_ms=0.53218
benchmark_hotspot_rope_ms=2.82901
benchmark_hotspot_w_down_ms=4.37599
benchmark_hotspot_w_gate_ms=4.49528
benchmark_hotspot_w_up_ms=4.32756
benchmark_hotspot_wk_ms=3.54506
benchmark_hotspot_wo_ms=2.15691
benchmark_hotspot_wq_ms=2.43266
benchmark_hotspot_wv_ms=4.78133
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=254.591
benchmark_manifest_ms=21.6782
benchmark_prefill_ms=32.2815
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=0
benchmark_q5_0_packed_tensors=166
benchmark_q5_0_packed_weight_bytes=87837696
benchmark_q6_k_direct_tensors=0
benchmark_q6_k_direct_weight_bytes=0
benchmark_q8_0_direct_tensors=15
benchmark_q8_0_direct_weight_bytes=31726080
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=322.022
benchmark_weight_load_ms=232.638
benchmark_worker_count=8
derived_decode_ms_per_step=3.877140
derived_decode_steps_per_second=257.922077
derived_direct_quantized_weight_byte_share=0.823825
derived_f32_weight_inflation_ratio=2.117858
derived_prefill_ms_per_prompt_token=1.041339
derived_prefill_prompt_tokens_per_second=960.302340
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q5_0_packed_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q5_0_packed_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 21.6782
benchmark_weight_load_ms 232.638
benchmark_load_ms 254.591
benchmark_prefill_ms 32.2815
benchmark_decode_ms 3.87714
benchmark_total_ms 322.022
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 30.9775
benchmark_decode_tokens_per_second 257.922
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 219555072
benchmark_direct_quantized_weight_bytes 85404672
benchmark_fallback_dequantized_weight_bytes 219555072
benchmark_q5_0_packed_weight_bytes 87837696
benchmark_q6_k_direct_weight_bytes 0
benchmark_q8_0_direct_weight_bytes 31726080
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 0
benchmark_q5_0_packed_tensors 166
benchmark_q6_k_direct_tensors 0
benchmark_q8_0_direct_tensors 15
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 92
benchmark_hotspot_rms_norm_ms 0.53218
benchmark_hotspot_attention_ms 3.13441
benchmark_hotspot_rope_ms 2.82901
benchmark_hotspot_wq_ms 2.43266
benchmark_hotspot_wk_ms 3.54506
benchmark_hotspot_wv_ms 4.78133
benchmark_hotspot_wo_ms 2.15691
benchmark_hotspot_w_gate_ms 4.49528
benchmark_hotspot_w_up_ms 4.32756
benchmark_hotspot_w_down_ms 4.37599
benchmark_hotspot_lm_head_ms 1.17499
benchmark_hotspot_q4_k_direct_ms 0
benchmark_hotspot_q5_0_packed_ms 18.8443
benchmark_hotspot_q6_k_direct_ms 0
benchmark_hotspot_q8_0_direct_ms 4.06949
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 4.37599
benchmark_hotspot_q4_k_direct_calls 0
benchmark_hotspot_q5_0_packed_calls 332
benchmark_hotspot_q6_k_direct_calls 0
benchmark_hotspot_q8_0_direct_calls 30
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 60
stderr_tail:


[lcqi_q4_direct_off_round_2]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=3.56332
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=280.637
benchmark_direct_quantized_weight_bytes=85404672
benchmark_f32_fallback_tensors=92
benchmark_f32_weight_bytes=219555072
benchmark_fallback_dequantized_weight_bytes=219555072
benchmark_first_token_tokens_per_second=29.5423
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=3.19819
benchmark_hotspot_f32_fallback_calls=60
benchmark_hotspot_f32_fallback_ms=4.58778
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=0.748297
benchmark_hotspot_q4_k_direct_calls=0
benchmark_hotspot_q4_k_direct_ms=0
benchmark_hotspot_q5_0_packed_calls=332
benchmark_hotspot_q5_0_packed_ms=20.1448
benchmark_hotspot_q6_k_direct_calls=0
benchmark_hotspot_q6_k_direct_ms=0
benchmark_hotspot_q8_0_direct_calls=30
benchmark_hotspot_q8_0_direct_ms=3.63166
benchmark_hotspot_rms_norm_ms=0.473154
benchmark_hotspot_rope_ms=2.9334
benchmark_hotspot_w_down_ms=4.58778
benchmark_hotspot_w_gate_ms=4.92442
benchmark_hotspot_w_up_ms=4.74413
benchmark_hotspot_wk_ms=3.65574
benchmark_hotspot_wo_ms=2.49575
benchmark_hotspot_wq_ms=2.39376
benchmark_hotspot_wv_ms=4.81434
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=192.043
benchmark_manifest_ms=20.8013
benchmark_prefill_ms=33.8498
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=0
benchmark_q5_0_packed_tensors=166
benchmark_q5_0_packed_weight_bytes=87837696
benchmark_q6_k_direct_tensors=0
benchmark_q6_k_direct_weight_bytes=0
benchmark_q8_0_direct_tensors=15
benchmark_q8_0_direct_weight_bytes=31726080
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=260.224
benchmark_weight_load_ms=170.931
benchmark_worker_count=8
derived_decode_ms_per_step=3.563320
derived_decode_steps_per_second=280.637159
derived_direct_quantized_weight_byte_share=0.823825
derived_f32_weight_inflation_ratio=2.117858
derived_prefill_ms_per_prompt_token=1.091929
derived_prefill_prompt_tokens_per_second=915.810433
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q5_0_packed_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q5_0_packed_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.8013
benchmark_weight_load_ms 170.931
benchmark_load_ms 192.043
benchmark_prefill_ms 33.8498
benchmark_decode_ms 3.56332
benchmark_total_ms 260.224
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 29.5423
benchmark_decode_tokens_per_second 280.637
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 219555072
benchmark_direct_quantized_weight_bytes 85404672
benchmark_fallback_dequantized_weight_bytes 219555072
benchmark_q5_0_packed_weight_bytes 87837696
benchmark_q6_k_direct_weight_bytes 0
benchmark_q8_0_direct_weight_bytes 31726080
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 0
benchmark_q5_0_packed_tensors 166
benchmark_q6_k_direct_tensors 0
benchmark_q8_0_direct_tensors 15
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 92
benchmark_hotspot_rms_norm_ms 0.473154
benchmark_hotspot_attention_ms 3.19819
benchmark_hotspot_rope_ms 2.9334
benchmark_hotspot_wq_ms 2.39376
benchmark_hotspot_wk_ms 3.65574
benchmark_hotspot_wv_ms 4.81434
benchmark_hotspot_wo_ms 2.49575
benchmark_hotspot_w_gate_ms 4.92442
benchmark_hotspot_w_up_ms 4.74413
benchmark_hotspot_w_down_ms 4.58778
benchmark_hotspot_lm_head_ms 0.748297
benchmark_hotspot_q4_k_direct_ms 0
benchmark_hotspot_q5_0_packed_ms 20.1448
benchmark_hotspot_q6_k_direct_ms 0
benchmark_hotspot_q8_0_direct_ms 3.63166
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 4.58778
benchmark_hotspot_q4_k_direct_calls 0
benchmark_hotspot_q5_0_packed_calls 332
benchmark_hotspot_q6_k_direct_calls 0
benchmark_hotspot_q8_0_direct_calls 30
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 60
stderr_tail:


[lcqi_q4_direct_off_round_3]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=3.98583
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=250.889
benchmark_direct_quantized_weight_bytes=85404672
benchmark_f32_fallback_tensors=92
benchmark_f32_weight_bytes=219555072
benchmark_fallback_dequantized_weight_bytes=219555072
benchmark_first_token_tokens_per_second=31.1722
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=3.3596
benchmark_hotspot_f32_fallback_calls=60
benchmark_hotspot_f32_fallback_ms=4.44333
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=0.748437
benchmark_hotspot_q4_k_direct_calls=0
benchmark_hotspot_q4_k_direct_ms=0
benchmark_hotspot_q5_0_packed_calls=332
benchmark_hotspot_q5_0_packed_ms=18.8212
benchmark_hotspot_q6_k_direct_calls=0
benchmark_hotspot_q6_k_direct_ms=0
benchmark_hotspot_q8_0_direct_calls=30
benchmark_hotspot_q8_0_direct_ms=3.72714
benchmark_hotspot_rms_norm_ms=0.482867
benchmark_hotspot_rope_ms=2.80369
benchmark_hotspot_w_down_ms=4.44333
benchmark_hotspot_w_gate_ms=4.30874
benchmark_hotspot_w_up_ms=4.30565
benchmark_hotspot_wk_ms=3.51229
benchmark_hotspot_wo_ms=2.35893
benchmark_hotspot_wq_ms=2.45139
benchmark_hotspot_wv_ms=4.86288
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=190.591
benchmark_manifest_ms=20.5864
benchmark_prefill_ms=32.0799
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=0
benchmark_q5_0_packed_tensors=166
benchmark_q5_0_packed_weight_bytes=87837696
benchmark_q6_k_direct_tensors=0
benchmark_q6_k_direct_weight_bytes=0
benchmark_q8_0_direct_tensors=15
benchmark_q8_0_direct_weight_bytes=31726080
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=257.601
benchmark_weight_load_ms=169.696
benchmark_worker_count=8
derived_decode_ms_per_step=3.985830
derived_decode_steps_per_second=250.888773
derived_direct_quantized_weight_byte_share=0.823825
derived_f32_weight_inflation_ratio=2.117858
derived_prefill_ms_per_prompt_token=1.034835
derived_prefill_prompt_tokens_per_second=966.337177
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q5_0_packed_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q5_0_packed_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.5864
benchmark_weight_load_ms 169.696
benchmark_load_ms 190.591
benchmark_prefill_ms 32.0799
benchmark_decode_ms 3.98583
benchmark_total_ms 257.601
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 31.1722
benchmark_decode_tokens_per_second 250.889
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 219555072
benchmark_direct_quantized_weight_bytes 85404672
benchmark_fallback_dequantized_weight_bytes 219555072
benchmark_q5_0_packed_weight_bytes 87837696
benchmark_q6_k_direct_weight_bytes 0
benchmark_q8_0_direct_weight_bytes 31726080
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 0
benchmark_q5_0_packed_tensors 166
benchmark_q6_k_direct_tensors 0
benchmark_q8_0_direct_tensors 15
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 92
benchmark_hotspot_rms_norm_ms 0.482867
benchmark_hotspot_attention_ms 3.3596
benchmark_hotspot_rope_ms 2.80369
benchmark_hotspot_wq_ms 2.45139
benchmark_hotspot_wk_ms 3.51229
benchmark_hotspot_wv_ms 4.86288
benchmark_hotspot_wo_ms 2.35893
benchmark_hotspot_w_gate_ms 4.30874
benchmark_hotspot_w_up_ms 4.30565
benchmark_hotspot_w_down_ms 4.44333
benchmark_hotspot_lm_head_ms 0.748437
benchmark_hotspot_q4_k_direct_ms 0
benchmark_hotspot_q5_0_packed_ms 18.8212
benchmark_hotspot_q6_k_direct_ms 0
benchmark_hotspot_q8_0_direct_ms 3.72714
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 4.44333
benchmark_hotspot_q4_k_direct_calls 0
benchmark_hotspot_q5_0_packed_calls 332
benchmark_hotspot_q6_k_direct_calls 0
benchmark_hotspot_q8_0_direct_calls 30
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 60
stderr_tail:


[lcqi_q5_0_packed_off_round_1]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=5.49148
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=182.1
benchmark_direct_quantized_weight_bytes=39688704
benchmark_f32_fallback_tensors=242
benchmark_f32_weight_bytes=475243776
benchmark_fallback_dequantized_weight_bytes=475243776
benchmark_first_token_tokens_per_second=33.5307
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=3.16728
benchmark_hotspot_f32_fallback_calls=360
benchmark_hotspot_f32_fallback_ms=17.9742
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=0.767393
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=3.18543
benchmark_hotspot_q5_0_packed_calls=0
benchmark_hotspot_q5_0_packed_ms=0
benchmark_hotspot_q6_k_direct_calls=0
benchmark_hotspot_q6_k_direct_ms=0
benchmark_hotspot_q8_0_direct_calls=30
benchmark_hotspot_q8_0_direct_ms=3.75011
benchmark_hotspot_rms_norm_ms=0.488994
benchmark_hotspot_rope_ms=2.79372
benchmark_hotspot_w_down_ms=5.12918
benchmark_hotspot_w_gate_ms=4.08873
benchmark_hotspot_w_up_ms=3.94709
benchmark_hotspot_wk_ms=2.88851
benchmark_hotspot_wo_ms=1.68285
benchmark_hotspot_wq_ms=1.81399
benchmark_hotspot_wv_ms=4.592
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=302.185
benchmark_manifest_ms=20.5933
benchmark_prefill_ms=29.8234
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_q5_0_packed_tensors=0
benchmark_q5_0_packed_weight_bytes=0
benchmark_q6_k_direct_tensors=0
benchmark_q6_k_direct_weight_bytes=0
benchmark_q8_0_direct_tensors=15
benchmark_q8_0_direct_weight_bytes=31726080
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=369.296
benchmark_weight_load_ms=281.233
benchmark_worker_count=8
derived_decode_ms_per_step=5.491480
derived_decode_steps_per_second=182.100272
derived_direct_quantized_weight_byte_share=0.382843
derived_f32_weight_inflation_ratio=4.584265
derived_prefill_ms_per_prompt_token=0.962045
derived_prefill_prompt_tokens_per_second=1039.452242
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.5933
benchmark_weight_load_ms 281.233
benchmark_load_ms 302.185
benchmark_prefill_ms 29.8234
benchmark_decode_ms 5.49148
benchmark_total_ms 369.296
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 33.5307
benchmark_decode_tokens_per_second 182.1
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 475243776
benchmark_direct_quantized_weight_bytes 39688704
benchmark_fallback_dequantized_weight_bytes 475243776
benchmark_q5_0_packed_weight_bytes 0
benchmark_q6_k_direct_weight_bytes 0
benchmark_q8_0_direct_weight_bytes 31726080
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_q5_0_packed_tensors 0
benchmark_q6_k_direct_tensors 0
benchmark_q8_0_direct_tensors 15
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 242
benchmark_hotspot_rms_norm_ms 0.488994
benchmark_hotspot_attention_ms 3.16728
benchmark_hotspot_rope_ms 2.79372
benchmark_hotspot_wq_ms 1.81399
benchmark_hotspot_wk_ms 2.88851
benchmark_hotspot_wv_ms 4.592
benchmark_hotspot_wo_ms 1.68285
benchmark_hotspot_w_gate_ms 4.08873
benchmark_hotspot_w_up_ms 3.94709
benchmark_hotspot_w_down_ms 5.12918
benchmark_hotspot_lm_head_ms 0.767393
benchmark_hotspot_q4_k_direct_ms 3.18543
