LCQI vs llama.cpp SmolLM2 Same Input Compare

timestamp_utc=2026-07-01T03:13:26.521819+00:00
repo_commit=unknown
working_tree_dirty=unknown
host=caw
uname=Linux caw 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 GNU/Linux
nproc=20
python=3.13.9
cache_dir=/home/aoweichen/.cache/lcqi-smollm2-small-smoke

model_source=bartowski/SmolLM2-135M-Instruct-GGUF
model_file=SmolLM2-135M-Instruct-Q4_K_M.gguf
model_path=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
model_expected_bytes=105454432
model_actual_bytes=105454432
model_expected_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_actual_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_identity_match=true
llama_cpp_expected_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_git_commit=unavailable
llama_cpp_source_commit_verified=false
llama_cpp_skip_build=true

user_prompt=Hello
max_new_tokens=16
expanded_chat_prompt=<|im_start|>system\nYou are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>\n<|im_start|>user\nHello<|im_end|>\n<|im_start|>assistant\n

scope=LCQI uses its internal SmolLM2 chat-prompt builder from the same user prompt. llama-simple receives the expanded chat prompt string directly. The same-input check is prompt-token-count equality plus matching visible generated suffix; llama-bench is reported separately as same-token-count synthetic throughput, not same text.

[summary:lcqi_q4_direct_off_same_input]
rounds=3
benchmark_load_ms_median=384.790000 benchmark_load_ms_min=351.912000 benchmark_load_ms_max=434.795000
benchmark_decode_tokens_per_second_median=121.425000 benchmark_decode_tokens_per_second_min=120.814000 benchmark_decode_tokens_per_second_max=122.372000
benchmark_worker_count_median=8.000000 benchmark_worker_count_min=8.000000 benchmark_worker_count_max=8.000000
derived_f32_weight_inflation_ratio_median=1.571664 derived_f32_weight_inflation_ratio_min=1.571664 derived_f32_weight_inflation_ratio_max=1.571664
derived_direct_quantized_weight_byte_share_median=0.900633 derived_direct_quantized_weight_byte_share_min=0.900633 derived_direct_quantized_weight_byte_share_max=0.900633
benchmark_q5_0_packed_weight_bytes_median=0.000000 benchmark_q5_0_packed_weight_bytes_min=0.000000 benchmark_q5_0_packed_weight_bytes_max=0.000000
benchmark_q5_0_batch_f32_weight_bytes_median=0.000000 benchmark_q5_0_batch_f32_weight_bytes_min=0.000000 benchmark_q5_0_batch_f32_weight_bytes_max=0.000000
benchmark_q6_k_direct_weight_bytes_median=0.000000 benchmark_q6_k_direct_weight_bytes_min=0.000000 benchmark_q6_k_direct_weight_bytes_max=0.000000
benchmark_q8_0_direct_weight_bytes_median=30081024.000000 benchmark_q8_0_direct_weight_bytes_min=30081024.000000 benchmark_q8_0_direct_weight_bytes_max=30081024.000000
benchmark_hotspot_rms_norm_ms_median=0.681080 benchmark_hotspot_rms_norm_ms_min=0.664080 benchmark_hotspot_rms_norm_ms_max=0.694617
benchmark_hotspot_attention_ms_median=6.132120 benchmark_hotspot_attention_ms_min=5.995060 benchmark_hotspot_attention_ms_max=6.805110
benchmark_hotspot_rope_ms_median=3.798760 benchmark_hotspot_rope_ms_min=3.740950 benchmark_hotspot_rope_ms_max=3.888280
benchmark_hotspot_wq_ms_median=23.210900 benchmark_hotspot_wq_ms_min=22.824800 benchmark_hotspot_wq_ms_max=23.365800
benchmark_hotspot_wk_ms_median=55.142900 benchmark_hotspot_wk_ms_min=53.020600 benchmark_hotspot_wk_ms_max=55.595600
benchmark_hotspot_wv_ms_median=34.486700 benchmark_hotspot_wv_ms_min=33.230900 benchmark_hotspot_wv_ms_max=34.732300
benchmark_hotspot_wo_ms_median=22.876900 benchmark_hotspot_wo_ms_min=22.353000 benchmark_hotspot_wo_ms_max=22.947900
benchmark_hotspot_w_gate_ms_median=57.091700 benchmark_hotspot_w_gate_ms_min=57.022100 benchmark_hotspot_w_gate_ms_max=57.571900
benchmark_hotspot_w_up_ms_median=57.603100 benchmark_hotspot_w_up_ms_min=57.335200 benchmark_hotspot_w_up_ms_max=57.857800
benchmark_hotspot_w_down_ms_median=11.226700 benchmark_hotspot_w_down_ms_min=11.011100 benchmark_hotspot_w_down_ms_max=11.337200
benchmark_hotspot_lm_head_ms_median=3.908390 benchmark_hotspot_lm_head_ms_min=3.849750 benchmark_hotspot_lm_head_ms_max=3.921890
benchmark_hotspot_q4_k_direct_ms_median=4.703860 benchmark_hotspot_q4_k_direct_ms_min=4.580710 benchmark_hotspot_q4_k_direct_ms_max=4.736210
benchmark_hotspot_q5_0_packed_ms_median=0.000000 benchmark_hotspot_q5_0_packed_ms_min=0.000000 benchmark_hotspot_q5_0_packed_ms_max=0.000000
benchmark_hotspot_q5_0_batch_f32_ms_median=0.000000 benchmark_hotspot_q5_0_batch_f32_ms_min=0.000000 benchmark_hotspot_q5_0_batch_f32_ms_max=0.000000
benchmark_hotspot_q6_k_direct_ms_median=0.000000 benchmark_hotspot_q6_k_direct_ms_min=0.000000 benchmark_hotspot_q6_k_direct_ms_max=0.000000
benchmark_hotspot_q8_0_direct_ms_median=3.908390 benchmark_hotspot_q8_0_direct_ms_min=3.849750 benchmark_hotspot_q8_0_direct_ms_max=3.921890
benchmark_hotspot_ggml_direct_ms_median=250.750000 benchmark_hotspot_ggml_direct_ms_min=246.697000 benchmark_hotspot_ggml_direct_ms_max=250.823000
benchmark_hotspot_f32_fallback_ms_median=6.601010 benchmark_hotspot_f32_fallback_ms_min=6.307250 benchmark_hotspot_f32_fallback_ms_max=6.646000
benchmark_hotspot_q4_k_direct_calls_median=640.000000 benchmark_hotspot_q4_k_direct_calls_min=640.000000 benchmark_hotspot_q4_k_direct_calls_max=640.000000
benchmark_hotspot_q5_0_packed_calls_median=0.000000 benchmark_hotspot_q5_0_packed_calls_min=0.000000 benchmark_hotspot_q5_0_packed_calls_max=0.000000
benchmark_hotspot_q5_0_batch_f32_calls_median=0.000000 benchmark_hotspot_q5_0_batch_f32_calls_min=0.000000 benchmark_hotspot_q5_0_batch_f32_calls_max=0.000000
benchmark_hotspot_q6_k_direct_calls_median=0.000000 benchmark_hotspot_q6_k_direct_calls_min=0.000000 benchmark_hotspot_q6_k_direct_calls_max=0.000000
benchmark_hotspot_q8_0_direct_calls_median=10.000000 benchmark_hotspot_q8_0_direct_calls_min=10.000000 benchmark_hotspot_q8_0_direct_calls_max=10.000000
benchmark_hotspot_ggml_direct_calls_median=1800.000000 benchmark_hotspot_ggml_direct_calls_min=1800.000000 benchmark_hotspot_ggml_direct_calls_max=1800.000000
benchmark_hotspot_f32_fallback_calls_median=140.000000 benchmark_hotspot_f32_fallback_calls_min=140.000000 benchmark_hotspot_f32_fallback_calls_max=140.000000
benchmark_q4_k_direct_tensors_median=16.000000 benchmark_q4_k_direct_tensors_min=16.000000 benchmark_q4_k_direct_tensors_max=16.000000
benchmark_q5_0_packed_tensors_median=0.000000 benchmark_q5_0_packed_tensors_min=0.000000 benchmark_q5_0_packed_tensors_max=0.000000
benchmark_q6_k_direct_tensors_median=0.000000 benchmark_q6_k_direct_tensors_min=0.000000 benchmark_q6_k_direct_tensors_max=0.000000
benchmark_q8_0_direct_tensors_median=1.000000 benchmark_q8_0_direct_tensors_min=1.000000 benchmark_q8_0_direct_tensors_max=1.000000
benchmark_ggml_direct_tensors_median=180.000000 benchmark_ggml_direct_tensors_min=180.000000 benchmark_ggml_direct_tensors_max=180.000000
benchmark_f32_fallback_tensors_median=76.000000 benchmark_f32_fallback_tensors_min=76.000000 benchmark_f32_fallback_tensors_max=76.000000

[summary:lcqi_ggml_direct_experimental_same_input]
rounds=3
benchmark_load_ms_median=123.008000 benchmark_load_ms_min=122.160000 benchmark_load_ms_max=123.421000
benchmark_prefill_ms_median=239.149000 benchmark_prefill_ms_min=236.518000 benchmark_prefill_ms_max=239.575000
derived_prefill_ms_per_prompt_token_median=7.714484 derived_prefill_ms_per_prompt_token_min=7.629613 derived_prefill_ms_per_prompt_token_max=7.728226
derived_prefill_prompt_tokens_per_second_median=129.626300 derived_prefill_prompt_tokens_per_second_min=129.395805 derived_prefill_prompt_tokens_per_second_max=131.068249
benchmark_decode_ms_median=78.553200 benchmark_decode_ms_min=78.523200 benchmark_decode_ms_max=78.730000
derived_decode_ms_per_step_median=8.728133 derived_decode_ms_per_step_min=8.724800 derived_decode_ms_per_step_max=8.747778
benchmark_decode_tokens_per_second_median=114.572000 benchmark_decode_tokens_per_second_min=114.315000 benchmark_decode_tokens_per_second_max=114.616000
benchmark_worker_count_median=8.000000 benchmark_worker_count_min=8.000000 benchmark_worker_count_max=8.000000
derived_f32_weight_inflation_ratio_median=1.093744 derived_f32_weight_inflation_ratio_min=1.093744 derived_f32_weight_inflation_ratio_max=1.093744
derived_direct_quantized_weight_byte_share_median=0.998644 derived_direct_quantized_weight_byte_share_min=0.998644 derived_direct_quantized_weight_byte_share_max=0.998644
benchmark_q5_0_packed_weight_bytes_median=0.000000 benchmark_q5_0_packed_weight_bytes_min=0.000000 benchmark_q5_0_packed_weight_bytes_max=0.000000
benchmark_q5_0_batch_f32_weight_bytes_median=0.000000 benchmark_q5_0_batch_f32_weight_bytes_min=0.000000 benchmark_q5_0_batch_f32_weight_bytes_max=0.000000
benchmark_q6_k_direct_weight_bytes_median=0.000000 benchmark_q6_k_direct_weight_bytes_min=0.000000 benchmark_q6_k_direct_weight_bytes_max=0.000000
benchmark_q8_0_direct_weight_bytes_median=30081024.000000 benchmark_q8_0_direct_weight_bytes_min=30081024.000000 benchmark_q8_0_direct_weight_bytes_max=30081024.000000
benchmark_hotspot_rms_norm_ms_median=0.697367 benchmark_hotspot_rms_norm_ms_min=0.678592 benchmark_hotspot_rms_norm_ms_max=0.698854
benchmark_hotspot_attention_ms_median=5.996740 benchmark_hotspot_attention_ms_min=5.805200 benchmark_hotspot_attention_ms_max=6.058870
benchmark_hotspot_rope_ms_median=3.748710 benchmark_hotspot_rope_ms_min=3.615750 benchmark_hotspot_rope_ms_max=3.999650
benchmark_hotspot_wq_ms_median=22.743800 benchmark_hotspot_wq_ms_min=22.517600 benchmark_hotspot_wq_ms_max=23.655100
benchmark_hotspot_wk_ms_median=54.567400 benchmark_hotspot_wk_ms_min=54.173600 benchmark_hotspot_wk_ms_max=55.335300
benchmark_hotspot_wv_ms_median=33.928500 benchmark_hotspot_wv_ms_min=32.911300 benchmark_hotspot_wv_ms_max=34.256500
benchmark_hotspot_wo_ms_median=22.516200 benchmark_hotspot_wo_ms_min=22.450200 benchmark_hotspot_wo_ms_max=23.305400
benchmark_hotspot_w_gate_ms_median=57.228200 benchmark_hotspot_w_gate_ms_min=57.226800 benchmark_hotspot_w_gate_ms_max=57.393100
benchmark_hotspot_w_up_ms_median=57.516000 benchmark_hotspot_w_up_ms_min=57.515800 benchmark_hotspot_w_up_ms_max=57.884500
benchmark_hotspot_w_down_ms_median=47.430800 benchmark_hotspot_w_down_ms_min=44.826900 benchmark_hotspot_w_down_ms_max=48.631600
benchmark_hotspot_lm_head_ms_median=3.921770 benchmark_hotspot_lm_head_ms_min=3.762220 benchmark_hotspot_lm_head_ms_max=4.015790
benchmark_hotspot_q4_k_direct_ms_median=4.296760 benchmark_hotspot_q4_k_direct_ms_min=4.161810 benchmark_hotspot_q4_k_direct_ms_max=4.836990
benchmark_hotspot_q5_0_packed_ms_median=0.000000 benchmark_hotspot_q5_0_packed_ms_min=0.000000 benchmark_hotspot_q5_0_packed_ms_max=0.000000
benchmark_hotspot_q5_0_batch_f32_ms_median=0.000000 benchmark_hotspot_q5_0_batch_f32_ms_min=0.000000 benchmark_hotspot_q5_0_batch_f32_ms_max=0.000000
benchmark_hotspot_q6_k_direct_ms_median=0.000000 benchmark_hotspot_q6_k_direct_ms_min=0.000000 benchmark_hotspot_q6_k_direct_ms_max=0.000000
benchmark_hotspot_q8_0_direct_ms_median=3.921770 benchmark_hotspot_q8_0_direct_ms_min=3.762220 benchmark_hotspot_q8_0_direct_ms_max=4.015790
benchmark_hotspot_ggml_direct_ms_median=292.451000 benchmark_hotspot_ggml_direct_ms_min=289.525000 benchmark_hotspot_ggml_direct_ms_max=292.744000
benchmark_hotspot_f32_fallback_ms_median=0.000000 benchmark_hotspot_f32_fallback_ms_min=0.000000 benchmark_hotspot_f32_fallback_ms_max=0.000000
benchmark_hotspot_q4_k_direct_calls_median=640.000000 benchmark_hotspot_q4_k_direct_calls_min=640.000000 benchmark_hotspot_q4_k_direct_calls_max=640.000000
benchmark_hotspot_q5_0_packed_calls_median=0.000000 benchmark_hotspot_q5_0_packed_calls_min=0.000000 benchmark_hotspot_q5_0_packed_calls_max=0.000000
benchmark_hotspot_q5_0_batch_f32_calls_median=0.000000 benchmark_hotspot_q5_0_batch_f32_calls_min=0.000000 benchmark_hotspot_q5_0_batch_f32_calls_max=0.000000
benchmark_hotspot_q6_k_direct_calls_median=0.000000 benchmark_hotspot_q6_k_direct_calls_min=0.000000 benchmark_hotspot_q6_k_direct_calls_max=0.000000
benchmark_hotspot_q8_0_direct_calls_median=10.000000 benchmark_hotspot_q8_0_direct_calls_min=10.000000 benchmark_hotspot_q8_0_direct_calls_max=10.000000
benchmark_hotspot_ggml_direct_calls_median=1940.000000 benchmark_hotspot_ggml_direct_calls_min=1940.000000 benchmark_hotspot_ggml_direct_calls_max=1940.000000
benchmark_hotspot_f32_fallback_calls_median=0.000000 benchmark_hotspot_f32_fallback_calls_min=0.000000 benchmark_hotspot_f32_fallback_calls_max=0.000000
benchmark_q4_k_direct_tensors_median=16.000000 benchmark_q4_k_direct_tensors_min=16.000000 benchmark_q4_k_direct_tensors_max=16.000000
benchmark_q5_0_packed_tensors_median=0.000000 benchmark_q5_0_packed_tensors_min=0.000000 benchmark_q5_0_packed_tensors_max=0.000000
benchmark_q6_k_direct_tensors_median=0.000000 benchmark_q6_k_direct_tensors_min=0.000000 benchmark_q6_k_direct_tensors_max=0.000000
benchmark_q8_0_direct_tensors_median=1.000000 benchmark_q8_0_direct_tensors_min=1.000000 benchmark_q8_0_direct_tensors_max=1.000000
benchmark_ggml_direct_tensors_median=194.000000 benchmark_ggml_direct_tensors_min=194.000000 benchmark_ggml_direct_tensors_max=194.000000
benchmark_f32_fallback_tensors_median=62.000000 benchmark_f32_fallback_tensors_min=62.000000 benchmark_f32_fallback_tensors_max=62.000000

[summary:llama_simple_same_input]
rounds=3
llama_load_ms_median=57.240000 llama_load_ms_min=56.440000 llama_load_ms_max=59.030000
llama_prompt_eval_ms_median=21.510000 llama_prompt_eval_ms_min=21.250000 llama_prompt_eval_ms_max=22.310000
llama_prompt_eval_ms_per_token_median=0.690000 llama_prompt_eval_ms_per_token_min=0.690000 llama_prompt_eval_ms_per_token_max=0.720000
llama_prompt_eval_tokens_per_second_median=1440.990000 llama_prompt_eval_tokens_per_second_min=1389.510000 llama_prompt_eval_tokens_per_second_max=1458.750000
llama_eval_ms_median=24.410000 llama_eval_ms_min=23.870000 llama_eval_ms_max=24.580000
llama_eval_ms_per_run_median=2.710000 llama_eval_ms_per_run_min=2.650000 llama_eval_ms_per_run_max=2.730000
llama_eval_tokens_per_second_median=368.720000 llama_eval_tokens_per_second_min=366.170000 llama_eval_tokens_per_second_max=376.990000
llama_total_ms_median=82.600000 llama_total_ms_min=81.970000 llama_total_ms_max=83.810000

[interpretation]
prompt_tokens_lcqi_median=31.0
prompt_tokens_llama_tokenize=31.0
prompt_tokens_llama_simple_median=31.0
same_input_prompt_token_count_match=true
same_input_prompt_token_ids_match=true
prefill_ms_ratio_lcqi_over_llama_simple=1.643468
decode_step_ms_ratio_lcqi_over_llama_simple=1.187282
lcqi_f32_dequantized_weight_inflation_ratio=4.584265
lcqi_direct_quantized_weight_byte_share=0.900633
lcqi_threaded_worker_count_median=8
lcqi_threaded_prefill_speedup_serial_over_threaded=3.483522
lcqi_threaded_decode_step_speedup_serial_over_threaded=2.897893
lcqi_threaded_f32_hotspot_speedup_serial_over_threaded=3.707793
lcqi_q4_direct_prefill_speedup_off_over_on=0.909626
lcqi_q4_direct_decode_step_speedup_off_over_on=1.138274
lcqi_q4_direct_w_down_speedup_off_over_on=1.292249
lcqi_q4_direct_f32_weight_bytes_saved=56623104
lcqi_q5_0_packed_prefill_speedup_off_over_on=0.908339
lcqi_q5_0_packed_decode_step_speedup_off_over_on=1.795226
lcqi_q5_0_packed_f32_hotspot_speedup_off_over_on=8.559940
lcqi_q5_0_packed_hotspot_ms=13.203400
lcqi_q5_0_batch_f32_hotspot_ms=17.392300
lcqi_q5_0_batch_f32_calls=166
lcqi_q5_0_packed_f32_weight_bytes_saved=0
lcqi_q5_0_packed_weight_bytes=87837696
lcqi_q5_0_batch_f32_weight_bytes=312311808
lcqi_q5_0_packed_tensors=166
lcqi_q6_k_direct_prefill_speedup_default_over_experimental=0.541956
lcqi_q6_k_direct_decode_step_speedup_default_over_experimental=0.835034
lcqi_q6_k_direct_f32_hotspot_ms_delta_experimental_minus_default=-6.483480
lcqi_q6_k_direct_f32_weight_bytes_saved=49545216
lcqi_q6_k_direct_weight_bytes=10160640
lcqi_q6_k_direct_hotspot_ms=41.208500
lcqi_q6_k_direct_calls=140
lcqi_q6_k_direct_tensors=14
lcqi_q8_0_direct_prefill_speedup_off_over_on=0.859294
lcqi_q8_0_direct_decode_step_speedup_off_over_on=1.054845
lcqi_q8_0_direct_f32_hotspot_speedup_off_over_on=1.398348
lcqi_q8_0_direct_f32_fallback_calls_saved=140
lcqi_q8_0_direct_all_hotspot_ms=7.900240
lcqi_q8_0_direct_all_calls=150
lcqi_q8_0_direct_all_tensors=15
lcqi_q8_0_lm_head_decode_step_speedup_off_over_on=1.238844
lcqi_q8_0_lm_head_hotspot_speedup_off_over_on=3.193261
lcqi_q8_0_direct_hotspot_ms=7.900240
lcqi_q8_0_direct_weight_bytes=31726080
lcqi_q8_0_direct_tensors=15
lcqi_batch_prefill_speedup_off_over_on=2.347405
lcqi_batch_prefill_f32_hotspot_speedup_off_over_on=2.908268
lcqi_batch_prefill_f32_call_reduction_off_over_on=4.000000
lcqi_ggml_selective_prefill_speedup_default_over_selective=0.169400
lcqi_ggml_selective_decode_step_speedup_default_over_selective=0.390690
lcqi_ggml_selective_direct_share_delta=0.000000
lcqi_ggml_selective_f32_weight_bytes_saved=312311808
lcqi_ggml_selective_hotspot_ms=250.750000
lcqi_ggml_experimental_prefill_speedup_default_over_experimental=0.147820
lcqi_ggml_experimental_decode_step_speedup_default_over_experimental=0.368639
lcqi_ggml_experimental_direct_share_delta=0.098011
lcqi_ggml_experimental_hotspot_ms=292.451000
llama_bench_same_token_count_prefill_tps=806.980000
llama_bench_same_token_count_decode_tps=214.260000
root_cause=LCQI keeps shape-compatible Q4_K matrices in the default direct quantized path, packs shape-compatible Q5_0 matrices into a load-time AVX2-friendly direct layout for decode while keeping an F32 sidecar for batched prompt prefill, evaluates the tied Q8_0 embedding/lm_head without scanning the dequantized F32 embedding, uses an 8-row AVX2 F32 fallback fast path, and batches prompt prefill F32 fallback projections across prompt tokens. Batched prefill reduces repeated row-major weight scans and worker dispatches for prompt evaluation, but decode is still single-token GEMV. The selective GGML direct path is reported separately: it only tries Q5_0 and Q8_0 weights that already have AVX2 Q8_0 input kernels, while leaving Q6_K in the F32 fallback. The full experimental Q5_0/Q6_K/Q8_0 direct path uses the same row worker pool and is much faster than the first scalar whole-matrix experiment, but it is still slower than the default Q4_K plus F32 fallback mix because the GGML block layout, Q6_K scalar unpacking, and per-block scale handling are not yet packed into tuned multi-row SIMD kernels. --threads 1 keeps the serial reference. llama.cpp still batches prompt evaluation, uses ggml graph scheduling, tuned low-bit CPU kernels, prefetch/thread scheduling, and more compact KV/cache execution.

[lcqi_q4_direct_off_round_1]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 16 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=33.4045
benchmark_decode_steps=9
benchmark_decode_tokens_per_second=269.425
benchmark_direct_quantized_weight_bytes=85404672
benchmark_f32_fallback_tensors=92
benchmark_f32_weight_bytes=531866880
benchmark_fallback_dequantized_weight_bytes=219555072
benchmark_first_token_tokens_per_second=31.6277
benchmark_generated_tokens=10
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=5.57516
benchmark_hotspot_f32_fallback_calls=300
benchmark_hotspot_f32_fallback_ms=13.6906
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=3.6674
benchmark_hotspot_q4_k_direct_calls=0
benchmark_hotspot_q4_k_direct_ms=0
benchmark_hotspot_q5_0_batch_f32_calls=166
benchmark_hotspot_q5_0_batch_f32_ms=16.013
benchmark_hotspot_q5_0_packed_calls=1494
benchmark_hotspot_q5_0_packed_ms=13.824
benchmark_hotspot_q6_k_direct_calls=0
benchmark_hotspot_q6_k_direct_ms=0
benchmark_hotspot_q8_0_direct_calls=150
benchmark_hotspot_q8_0_direct_ms=7.69238
benchmark_hotspot_rms_norm_ms=0.65678
benchmark_hotspot_rope_ms=3.55235
benchmark_hotspot_w_down_ms=13.6906
benchmark_hotspot_w_gate_ms=7.78181
benchmark_hotspot_w_up_ms=7.38419
benchmark_hotspot_wk_ms=4.9186
benchmark_hotspot_wo_ms=3.77212
benchmark_hotspot_wq_ms=3.14949
benchmark_hotspot_wv_ms=6.85576
benchmark_kv_cache_bytes=2165760
benchmark_load_ms=434.795
benchmark_manifest_ms=21.0734
benchmark_prefill_ms=31.6178
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=0
benchmark_q5_0_batch_f32_weight_bytes=312311808
benchmark_q5_0_packed_tensors=166
benchmark_q5_0_packed_weight_bytes=87837696
benchmark_q6_k_direct_tensors=0
benchmark_q6_k_direct_weight_bytes=0
benchmark_q8_0_direct_tensors=15
benchmark_q8_0_direct_weight_bytes=31726080
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=532.68
benchmark_weight_load_ms=413.431
benchmark_worker_count=8
derived_decode_ms_per_step=3.711611
derived_decode_steps_per_second=269.424778
derived_direct_quantized_weight_byte_share=0.823825
derived_f32_weight_inflation_ratio=5.130459
derived_prefill_ms_per_prompt_token=1.019929
derived_prefill_prompt_tokens_per_second=980.460374
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17 1073 416 339 724 346 1834 47 2
generated_new_ids=19556 17 1073 416 339 724 346 1834 47 2
generated_token_count_from_ids=41
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q5_0_packed_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q5_0_packed_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17 1073 416 339 724 346 1834 47 2
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello! How can I help you today?<|im_end|>
benchmark_manifest_ms 21.0734
benchmark_weight_load_ms 413.431
benchmark_load_ms 434.795
benchmark_prefill_ms 31.6178
benchmark_decode_ms 33.4045
benchmark_total_ms 532.68
benchmark_prompt_tokens 31
benchmark_generated_tokens 10
benchmark_prefill_steps 31
benchmark_decode_steps 9
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 31.6277
benchmark_decode_tokens_per_second 269.425
benchmark_kv_cache_bytes 2165760
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 531866880
benchmark_direct_quantized_weight_bytes 85404672
benchmark_fallback_dequantized_weight_bytes 219555072
benchmark_q5_0_packed_weight_bytes 87837696
benchmark_q5_0_batch_f32_weight_bytes 312311808
benchmark_q6_k_direct_weight_bytes 0
benchmark_q8_0_direct_weight_bytes 31726080
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 0
benchmark_q5_0_packed_tensors 166
benchmark_q6_k_direct_tensors 0
benchmark_q8_0_direct_tensors 15
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 92
benchmark_hotspot_rms_norm_ms 0.65678
benchmark_hotspot_attention_ms 5.57516
benchmark_hotspot_rope_ms 3.55235
benchmark_hotspot_wq_ms 3.14949
benchmark_hotspot_wk_ms 4.9186
benchmark_hotspot_wv_ms 6.85576
benchmark_hotspot_wo_ms 3.77212
benchmark_hotspot_w_gate_ms 7.78181
benchmark_hotspot_w_up_ms 7.38419
benchmark_hotspot_w_down_ms 13.6906
benchmark_hotspot_lm_head_ms 3.6674
benchmark_hotspot_q4_k_direct_ms 0
benchmark_hotspot_q5_0_packed_ms 13.824
benchmark_hotspot_q5_0_batch_f32_ms 16.013
benchmark_hotspot_q6_k_direct_ms 0
benchmark_hotspot_q8_0_direct_ms 7.69238
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 13.6906
benchmark_hotspot_q4_k_direct_calls 0
benchmark_hotspot_q5_0_packed_calls 1494
benchmark_hotspot_q5_0_batch_f32_calls 166
benchmark_hotspot_q6_k_direct_calls 0
benchmark_hotspot_q8_0_direct_calls 150
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 300
stderr_tail:


[lcqi_q4_direct_off_round_2]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 16 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=32.9619
benchmark_decode_steps=9
benchmark_decode_tokens_per_second=273.042
benchmark_direct_quantized_weight_bytes=85404672
benchmark_f32_fallback_tensors=92
benchmark_f32_weight_bytes=531866880
benchmark_fallback_dequantized_weight_bytes=219555072
benchmark_first_token_tokens_per_second=30.7505
benchmark_generated_tokens=10
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=5.75614
benchmark_hotspot_f32_fallback_calls=300
benchmark_hotspot_f32_fallback_ms=13.7503
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=4.32183
benchmark_hotspot_q4_k_direct_calls=0
benchmark_hotspot_q4_k_direct_ms=0
benchmark_hotspot_q5_0_batch_f32_calls=166
