LCQI vs llama.cpp SmolLM2 Same Input Compare

timestamp_utc=2026-06-30T19:25:24.802464+00:00
repo_commit=d291b06
working_tree_dirty=true
host=localhost
uname=Linux localhost 6.17.0-PRoot-Distro #1 SMP PREEMPT_DYNAMIC Fri, 10 Oct 2025 00:00:00 +0000 aarch64 GNU/Linux
nproc=8
python=3.14.5
cache_dir=/root/.cache/lcqi-smollm2-small-smoke

model_source=bartowski/SmolLM2-135M-Instruct-GGUF
model_file=SmolLM2-135M-Instruct-Q4_K_M.gguf
model_path=/root/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
model_expected_bytes=105454432
model_actual_bytes=105454432
model_expected_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_actual_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_identity_match=true
llama_cpp_expected_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_git_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_commit_verified=true
llama_cpp_skip_build=true

user_prompt=Hello
max_new_tokens=4
expanded_chat_prompt=<|im_start|>system\nYou are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>\n<|im_start|>user\nHello<|im_end|>\n<|im_start|>assistant\n

scope=LCQI uses its internal SmolLM2 chat-prompt builder from the same user prompt. llama-simple receives the expanded chat prompt string directly. The same-input check is prompt-token-count equality plus matching visible generated suffix; llama-bench is reported separately as same-token-count synthetic throughput, not same text.

[summary:lcqi_batch_prefill_off_same_input]
rounds=1
benchmark_load_ms_median=298.852000 benchmark_load_ms_min=298.852000 benchmark_load_ms_max=298.852000
benchmark_hotspot_wq_ms_median=56.080800 benchmark_hotspot_wq_ms_min=56.080800 benchmark_hotspot_wq_ms_max=56.080800
benchmark_hotspot_wk_ms_median=19.525300 benchmark_hotspot_wk_ms_min=19.525300 benchmark_hotspot_wk_ms_max=19.525300
benchmark_hotspot_wv_ms_median=22.012500 benchmark_hotspot_wv_ms_min=22.012500 benchmark_hotspot_wv_ms_max=22.012500
benchmark_hotspot_wo_ms_median=55.990100 benchmark_hotspot_wo_ms_min=55.990100 benchmark_hotspot_wo_ms_max=55.990100
benchmark_hotspot_w_gate_ms_median=146.954000 benchmark_hotspot_w_gate_ms_min=146.954000 benchmark_hotspot_w_gate_ms_max=146.954000
benchmark_hotspot_w_up_ms_median=147.138000 benchmark_hotspot_w_up_ms_min=147.138000 benchmark_hotspot_w_up_ms_max=147.138000
benchmark_hotspot_w_down_ms_median=590.306000 benchmark_hotspot_w_down_ms_min=590.306000 benchmark_hotspot_w_down_ms_max=590.306000
benchmark_hotspot_lm_head_ms_median=23.514800 benchmark_hotspot_lm_head_ms_min=23.514800 benchmark_hotspot_lm_head_ms_max=23.514800
benchmark_hotspot_q4_k_direct_ms_median=94.367500 benchmark_hotspot_q4_k_direct_ms_min=94.367500 benchmark_hotspot_q4_k_direct_ms_max=94.367500
benchmark_hotspot_q5_0_packed_ms_median=436.070000 benchmark_hotspot_q5_0_packed_ms_min=436.070000 benchmark_hotspot_q5_0_packed_ms_max=436.070000
benchmark_hotspot_q8_0_direct_ms_median=35.146300 benchmark_hotspot_q8_0_direct_ms_min=35.146300 benchmark_hotspot_q8_0_direct_ms_max=35.146300
benchmark_hotspot_ggml_direct_ms_median=0.000000 benchmark_hotspot_ggml_direct_ms_min=0.000000 benchmark_hotspot_ggml_direct_ms_max=0.000000
benchmark_hotspot_f32_fallback_ms_median=495.939000 benchmark_hotspot_f32_fallback_ms_min=495.939000 benchmark_hotspot_f32_fallback_ms_max=495.939000
benchmark_hotspot_q4_k_direct_calls_median=544.000000 benchmark_hotspot_q4_k_direct_calls_min=544.000000 benchmark_hotspot_q4_k_direct_calls_max=544.000000
benchmark_hotspot_q5_0_packed_calls_median=664.000000 benchmark_hotspot_q5_0_packed_calls_min=664.000000 benchmark_hotspot_q5_0_packed_calls_max=664.000000
benchmark_hotspot_q8_0_direct_calls_median=60.000000 benchmark_hotspot_q8_0_direct_calls_min=60.000000 benchmark_hotspot_q8_0_direct_calls_max=60.000000
benchmark_hotspot_ggml_direct_calls_median=0.000000 benchmark_hotspot_ggml_direct_calls_min=0.000000 benchmark_hotspot_ggml_direct_calls_max=0.000000
benchmark_hotspot_f32_fallback_calls_median=56.000000 benchmark_hotspot_f32_fallback_calls_min=56.000000 benchmark_hotspot_f32_fallback_calls_max=56.000000
benchmark_q4_k_direct_tensors_median=16.000000 benchmark_q4_k_direct_tensors_min=16.000000 benchmark_q4_k_direct_tensors_max=16.000000
benchmark_q5_0_packed_tensors_median=166.000000 benchmark_q5_0_packed_tensors_min=166.000000 benchmark_q5_0_packed_tensors_max=166.000000
benchmark_q8_0_direct_tensors_median=15.000000 benchmark_q8_0_direct_tensors_min=15.000000 benchmark_q8_0_direct_tensors_max=15.000000
benchmark_ggml_direct_tensors_median=0.000000 benchmark_ggml_direct_tensors_min=0.000000 benchmark_ggml_direct_tensors_max=0.000000
benchmark_f32_fallback_tensors_median=76.000000 benchmark_f32_fallback_tensors_min=76.000000 benchmark_f32_fallback_tensors_max=76.000000

[summary:lcqi_same_input]
rounds=1
benchmark_load_ms_median=303.780000 benchmark_load_ms_min=303.780000 benchmark_load_ms_max=303.780000
benchmark_prefill_ms_median=246.218000 benchmark_prefill_ms_min=246.218000 benchmark_prefill_ms_max=246.218000
derived_prefill_ms_per_prompt_token_median=7.942516 derived_prefill_ms_per_prompt_token_min=7.942516 derived_prefill_ms_per_prompt_token_max=7.942516
derived_prefill_prompt_tokens_per_second_median=125.904686 derived_prefill_prompt_tokens_per_second_min=125.904686 derived_prefill_prompt_tokens_per_second_max=125.904686
benchmark_decode_ms_median=39.787700 benchmark_decode_ms_min=39.787700 benchmark_decode_ms_max=39.787700
derived_decode_ms_per_step_median=13.262567 derived_decode_ms_per_step_min=13.262567 derived_decode_ms_per_step_max=13.262567
benchmark_decode_tokens_per_second_median=75.400300 benchmark_decode_tokens_per_second_min=75.400300 benchmark_decode_tokens_per_second_max=75.400300
benchmark_worker_count_median=8.000000 benchmark_worker_count_min=8.000000 benchmark_worker_count_max=8.000000
derived_f32_weight_inflation_ratio_median=1.571664 derived_f32_weight_inflation_ratio_min=1.571664 derived_f32_weight_inflation_ratio_max=1.571664
derived_direct_quantized_weight_byte_share_median=0.900633 derived_direct_quantized_weight_byte_share_min=0.900633 derived_direct_quantized_weight_byte_share_max=0.900633
benchmark_q5_0_packed_weight_bytes_median=87837696.000000 benchmark_q5_0_packed_weight_bytes_min=87837696.000000 benchmark_q5_0_packed_weight_bytes_max=87837696.000000
benchmark_q8_0_direct_weight_bytes_median=31726080.000000 benchmark_q8_0_direct_weight_bytes_min=31726080.000000 benchmark_q8_0_direct_weight_bytes_max=31726080.000000
benchmark_hotspot_rms_norm_ms_median=2.272760 benchmark_hotspot_rms_norm_ms_min=2.272760 benchmark_hotspot_rms_norm_ms_max=2.272760
benchmark_hotspot_attention_ms_median=12.934700 benchmark_hotspot_attention_ms_min=12.934700 benchmark_hotspot_attention_ms_max=12.934700
benchmark_hotspot_rope_ms_median=8.256920 benchmark_hotspot_rope_ms_min=8.256920 benchmark_hotspot_rope_ms_max=8.256920
benchmark_hotspot_wq_ms_median=18.037900 benchmark_hotspot_wq_ms_min=18.037900 benchmark_hotspot_wq_ms_max=18.037900
benchmark_hotspot_wk_ms_median=17.909700 benchmark_hotspot_wk_ms_min=17.909700 benchmark_hotspot_wk_ms_max=17.909700
benchmark_hotspot_wv_ms_median=21.245800 benchmark_hotspot_wv_ms_min=21.245800 benchmark_hotspot_wv_ms_max=21.245800
benchmark_hotspot_wo_ms_median=18.364100 benchmark_hotspot_wo_ms_min=18.364100 benchmark_hotspot_wo_ms_max=18.364100
benchmark_hotspot_w_gate_ms_median=30.040000 benchmark_hotspot_w_gate_ms_min=30.040000 benchmark_hotspot_w_gate_ms_max=30.040000
benchmark_hotspot_w_up_ms_median=34.862700 benchmark_hotspot_w_up_ms_min=34.862700 benchmark_hotspot_w_up_ms_max=34.862700
benchmark_hotspot_w_down_ms_median=107.133000 benchmark_hotspot_w_down_ms_min=107.133000 benchmark_hotspot_w_down_ms_max=107.133000
benchmark_hotspot_lm_head_ms_median=3.946820 benchmark_hotspot_lm_head_ms_min=3.946820 benchmark_hotspot_lm_head_ms_max=3.946820
benchmark_hotspot_q4_k_direct_ms_median=24.268000 benchmark_hotspot_q4_k_direct_ms_min=24.268000 benchmark_hotspot_q4_k_direct_ms_max=24.268000
benchmark_hotspot_q5_0_packed_ms_median=128.848000 benchmark_hotspot_q5_0_packed_ms_min=128.848000 benchmark_hotspot_q5_0_packed_ms_max=128.848000
benchmark_hotspot_q8_0_direct_ms_median=15.558600 benchmark_hotspot_q8_0_direct_ms_min=15.558600 benchmark_hotspot_q8_0_direct_ms_max=15.558600
benchmark_hotspot_ggml_direct_ms_median=0.000000 benchmark_hotspot_ggml_direct_ms_min=0.000000 benchmark_hotspot_ggml_direct_ms_max=0.000000
benchmark_hotspot_f32_fallback_ms_median=82.864600 benchmark_hotspot_f32_fallback_ms_min=82.864600 benchmark_hotspot_f32_fallback_ms_max=82.864600
benchmark_hotspot_q4_k_direct_calls_median=544.000000 benchmark_hotspot_q4_k_direct_calls_min=544.000000 benchmark_hotspot_q4_k_direct_calls_max=544.000000
benchmark_hotspot_q5_0_packed_calls_median=664.000000 benchmark_hotspot_q5_0_packed_calls_min=664.000000 benchmark_hotspot_q5_0_packed_calls_max=664.000000
benchmark_hotspot_q8_0_direct_calls_median=60.000000 benchmark_hotspot_q8_0_direct_calls_min=60.000000 benchmark_hotspot_q8_0_direct_calls_max=60.000000
benchmark_hotspot_ggml_direct_calls_median=0.000000 benchmark_hotspot_ggml_direct_calls_min=0.000000 benchmark_hotspot_ggml_direct_calls_max=0.000000
benchmark_hotspot_f32_fallback_calls_median=56.000000 benchmark_hotspot_f32_fallback_calls_min=56.000000 benchmark_hotspot_f32_fallback_calls_max=56.000000
benchmark_q4_k_direct_tensors_median=16.000000 benchmark_q4_k_direct_tensors_min=16.000000 benchmark_q4_k_direct_tensors_max=16.000000
benchmark_q5_0_packed_tensors_median=166.000000 benchmark_q5_0_packed_tensors_min=166.000000 benchmark_q5_0_packed_tensors_max=166.000000
benchmark_q8_0_direct_tensors_median=15.000000 benchmark_q8_0_direct_tensors_min=15.000000 benchmark_q8_0_direct_tensors_max=15.000000
benchmark_ggml_direct_tensors_median=0.000000 benchmark_ggml_direct_tensors_min=0.000000 benchmark_ggml_direct_tensors_max=0.000000
benchmark_f32_fallback_tensors_median=76.000000 benchmark_f32_fallback_tensors_min=76.000000 benchmark_f32_fallback_tensors_max=76.000000

[summary:llama_simple_same_input]
rounds=1
llama_load_ms_median=231.340000 llama_load_ms_min=231.340000 llama_load_ms_max=231.340000
llama_prompt_eval_ms_median=147.100000 llama_prompt_eval_ms_min=147.100000 llama_prompt_eval_ms_max=147.100000
llama_prompt_eval_ms_per_token_median=4.750000 llama_prompt_eval_ms_per_token_min=4.750000 llama_prompt_eval_ms_per_token_max=4.750000
llama_prompt_eval_tokens_per_second_median=210.750000 llama_prompt_eval_tokens_per_second_min=210.750000 llama_prompt_eval_tokens_per_second_max=210.750000
llama_eval_ms_median=67.240000 llama_eval_ms_min=67.240000 llama_eval_ms_max=67.240000
llama_eval_ms_per_run_median=22.410000 llama_eval_ms_per_run_min=22.410000 llama_eval_ms_per_run_max=22.410000
llama_eval_tokens_per_second_median=44.620000 llama_eval_tokens_per_second_min=44.620000 llama_eval_tokens_per_second_max=44.620000
llama_total_ms_median=299.780000 llama_total_ms_min=299.780000 llama_total_ms_max=299.780000

[interpretation]
prompt_tokens_lcqi_median=31.0
prompt_tokens_llama_tokenize=31.0
prompt_tokens_llama_simple_median=31.0
same_input_prompt_token_count_match=true
same_input_prompt_token_ids_match=true
prefill_ms_ratio_lcqi_over_llama_simple=1.673814
decode_step_ms_ratio_lcqi_over_llama_simple=0.591815
lcqi_f32_dequantized_weight_inflation_ratio=1.571664
lcqi_direct_quantized_weight_byte_share=0.900633
lcqi_threaded_worker_count_median=8
lcqi_threaded_prefill_speedup_serial_over_threaded=3.993286
lcqi_threaded_decode_step_speedup_serial_over_threaded=2.860507
lcqi_threaded_f32_hotspot_speedup_serial_over_threaded=5.984932
lcqi_q5_0_packed_prefill_speedup_off_over_on=3.184284
lcqi_q5_0_packed_decode_step_speedup_off_over_on=2.167848
lcqi_q5_0_packed_f32_hotspot_speedup_off_over_on=9.595786
lcqi_q5_0_packed_hotspot_ms=128.848000
lcqi_q5_0_packed_f32_weight_bytes_saved=312311808
lcqi_q5_0_packed_weight_bytes=87837696
lcqi_q5_0_packed_tensors=166
lcqi_q8_0_direct_prefill_speedup_off_over_on=1.627456
lcqi_q8_0_direct_decode_step_speedup_off_over_on=1.803399
lcqi_q8_0_direct_f32_hotspot_speedup_off_over_on=2.213659
lcqi_q8_0_direct_f32_fallback_calls_saved=56
lcqi_q8_0_direct_all_hotspot_ms=15.558600
lcqi_q8_0_direct_all_calls=60
lcqi_q8_0_direct_all_tensors=15
lcqi_q8_0_lm_head_decode_step_speedup_off_over_on=1.058568
lcqi_q8_0_lm_head_hotspot_speedup_off_over_on=4.471701
lcqi_q8_0_direct_hotspot_ms=15.558600
lcqi_q8_0_direct_weight_bytes=31726080
lcqi_q8_0_direct_tensors=15
lcqi_batch_prefill_speedup_off_over_on=1.330297
lcqi_batch_prefill_f32_hotspot_speedup_off_over_on=1.178724
lcqi_batch_prefill_f32_call_reduction_off_over_on=8.500000
llama_bench_same_token_count_prefill_tps=367.430000
llama_bench_same_token_count_decode_tps=54.700000
root_cause=LCQI keeps shape-compatible Q4_K matrices in the default direct quantized path, packs shape-compatible Q5_0 matrices into a load-time AVX2-friendly direct layout, evaluates the tied Q8_0 embedding/lm_head without scanning the dequantized F32 embedding, uses an 8-row AVX2 F32 fallback fast path, and batches prompt prefill F32 fallback projections across prompt tokens. Batched prefill reduces repeated row-major weight scans and worker dispatches for prompt evaluation, but decode is still single-token GEMV. The selective GGML direct path is reported separately: it only tries Q5_0 and Q8_0 weights that already have AVX2 Q8_0 input kernels, while leaving Q6_K in the F32 fallback. The full experimental Q5_0/Q6_K/Q8_0 direct path uses the same row worker pool and is much faster than the first scalar whole-matrix experiment, but it is still slower than the default Q4_K plus F32 fallback mix because the GGML block layout, Q6_K scalar unpacking, and per-block scale handling are not yet packed into tuned multi-row SIMD kernels. --threads 1 keeps the serial reference. llama.cpp still batches prompt evaluation, uses ggml graph scheduling, tuned low-bit CPU kernels, prefetch/thread scheduling, and more compact KV/cache execution.

[lcqi_q5_0_packed_off_round_1]
returncode=0
command=/root/demos/stu/cpp/compiler/CPU/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /root/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 4 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=86.2537
benchmark_decode_steps=3
benchmark_decode_tokens_per_second=34.7811
benchmark_direct_quantized_weight_bytes=39688704
benchmark_f32_fallback_tensors=242
benchmark_f32_weight_bytes=475243776
benchmark_fallback_dequantized_weight_bytes=475243776
benchmark_first_token_tokens_per_second=1.27546
benchmark_generated_tokens=4
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=15.3928
benchmark_hotspot_f32_fallback_calls=720
benchmark_hotspot_f32_fallback_ms=795.151
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=3.57359
benchmark_hotspot_q4_k_direct_calls=544
benchmark_hotspot_q4_k_direct_ms=22.5115
benchmark_hotspot_q5_0_packed_calls=0
benchmark_hotspot_q5_0_packed_ms=0
benchmark_hotspot_q8_0_direct_calls=60
benchmark_hotspot_q8_0_direct_ms=15.6986
benchmark_hotspot_rms_norm_ms=1.93895
benchmark_hotspot_rope_ms=8.84729
benchmark_hotspot_w_down_ms=114.89
benchmark_hotspot_w_gate_ms=167.938
benchmark_hotspot_w_up_ms=171.87
benchmark_hotspot_wk_ms=135.575
benchmark_hotspot_wo_ms=86.8841
benchmark_hotspot_wq_ms=70.5566
benchmark_hotspot_wv_ms=82.0745
benchmark_kv_cache_bytes=1612800
benchmark_load_ms=391.301
benchmark_manifest_ms=75.4233
benchmark_prefill_ms=784.028
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_q5_0_packed_tensors=0
benchmark_q5_0_packed_weight_bytes=0
benchmark_q8_0_direct_tensors=15
benchmark_q8_0_direct_weight_bytes=31726080
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=1366.76
benchmark_weight_load_ms=313.76
benchmark_worker_count=8
derived_decode_ms_per_step=28.751233
derived_decode_steps_per_second=34.781117
derived_direct_quantized_weight_byte_share=0.382843
derived_f32_weight_inflation_ratio=4.584265
derived_prefill_ms_per_prompt_token=25.291226
derived_prefill_prompt_tokens_per_second=39.539404
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17 1073 416
generated_new_ids=19556 17 1073 416
generated_token_count_from_ids=35
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_direct
model_path /root/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17 1073 416
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello! How can
benchmark_manifest_ms 75.4233
benchmark_weight_load_ms 313.76
benchmark_load_ms 391.301
benchmark_prefill_ms 784.028
benchmark_decode_ms 86.2537
benchmark_total_ms 1366.76
benchmark_prompt_tokens 31
benchmark_generated_tokens 4
benchmark_prefill_steps 31
benchmark_decode_steps 3
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 1.27546
benchmark_decode_tokens_per_second 34.7811
benchmark_kv_cache_bytes 1612800
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 475243776
benchmark_direct_quantized_weight_bytes 39688704
benchmark_fallback_dequantized_weight_bytes 475243776
benchmark_q5_0_packed_weight_bytes 0
benchmark_q8_0_direct_weight_bytes 31726080
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_q5_0_packed_tensors 0
benchmark_q8_0_direct_tensors 15
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 242
benchmark_hotspot_rms_norm_ms 1.93895
benchmark_hotspot_attention_ms 15.3928
benchmark_hotspot_rope_ms 8.84729
benchmark_hotspot_wq_ms 70.5566
benchmark_hotspot_wk_ms 135.575
benchmark_hotspot_wv_ms 82.0745
benchmark_hotspot_wo_ms 86.8841
benchmark_hotspot_w_gate_ms 167.938
benchmark_hotspot_w_up_ms 171.87
benchmark_hotspot_w_down_ms 114.89
benchmark_hotspot_lm_head_ms 3.57359
benchmark_hotspot_q4_k_direct_ms 22.5115
benchmark_hotspot_q5_0_packed_ms 0
benchmark_hotspot_q8_0_direct_ms 15.6986
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 795.151
benchmark_hotspot_q4_k_direct_calls 544
benchmark_hotspot_q5_0_packed_calls 0
benchmark_hotspot_q8_0_direct_calls 60
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 720
stderr_tail:


[lcqi_q8_0_direct_off_round_1]
returncode=0
command=/root/demos/stu/cpp/compiler/CPU/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /root/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 4 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=71.7531
benchmark_decode_steps=3
benchmark_decode_tokens_per_second=41.8101
benchmark_direct_quantized_weight_bytes=91722240
benchmark_f32_fallback_tensors=90
benchmark_f32_weight_bytes=169125120
benchmark_fallback_dequantized_weight_bytes=169125120
benchmark_first_token_tokens_per_second=2.49558
benchmark_generated_tokens=4
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=14.5827
benchmark_hotspot_f32_fallback_calls=112
benchmark_hotspot_f32_fallback_ms=183.434
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=3.43193
benchmark_hotspot_q4_k_direct_calls=544
benchmark_hotspot_q4_k_direct_ms=31.9594
benchmark_hotspot_q5_0_packed_calls=664
benchmark_hotspot_q5_0_packed_ms=218
benchmark_hotspot_q8_0_direct_calls=4
benchmark_hotspot_q8_0_direct_ms=3.43193
benchmark_hotspot_rms_norm_ms=1.83824
benchmark_hotspot_rope_ms=8.08031
benchmark_hotspot_w_down_ms=151.806
benchmark_hotspot_w_gate_ms=42.2782
benchmark_hotspot_w_up_ms=35.5682
benchmark_hotspot_wk_ms=18.2401
benchmark_hotspot_wo_ms=62.2031
benchmark_hotspot_wq_ms=49.58
benchmark_hotspot_wv_ms=73.7178
benchmark_kv_cache_bytes=1612800
benchmark_load_ms=299.3
benchmark_manifest_ms=74.1132
benchmark_prefill_ms=400.709
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_q5_0_packed_tensors=166
benchmark_q5_0_packed_weight_bytes=87837696
benchmark_q8_0_direct_tensors=1
benchmark_q8_0_direct_weight_bytes=30081024
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=880.608
benchmark_weight_load_ms=224.331
benchmark_worker_count=8
derived_decode_ms_per_step=23.917700
derived_decode_steps_per_second=41.810040
derived_direct_quantized_weight_byte_share=0.884765
derived_f32_weight_inflation_ratio=1.631403
derived_prefill_ms_per_prompt_token=12.926097
derived_prefill_prompt_tokens_per_second=77.362874
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17 1073 416
generated_new_ids=19556 17 1073 416
generated_token_count_from_ids=35
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_q5_0_packed_q8_0_lm_head_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_q5_0_packed_q8_0_lm_head_direct
model_path /root/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17 1073 416
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello! How can
benchmark_manifest_ms 74.1132
benchmark_weight_load_ms 224.331
benchmark_load_ms 299.3
benchmark_prefill_ms 400.709
benchmark_decode_ms 71.7531
benchmark_total_ms 880.608
benchmark_prompt_tokens 31
benchmark_generated_tokens 4
benchmark_prefill_steps 31
benchmark_decode_steps 3
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 2.49558
benchmark_decode_tokens_per_second 41.8101
benchmark_kv_cache_bytes 1612800
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 169125120
benchmark_direct_quantized_weight_bytes 91722240
benchmark_fallback_dequantized_weight_bytes 169125120
benchmark_q5_0_packed_weight_bytes 87837696
benchmark_q8_0_direct_weight_bytes 30081024
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_q5_0_packed_tensors 166
benchmark_q8_0_direct_tensors 1
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 90
benchmark_hotspot_rms_norm_ms 1.83824
benchmark_hotspot_attention_ms 14.5827
benchmark_hotspot_rope_ms 8.08031
benchmark_hotspot_wq_ms 49.58
benchmark_hotspot_wk_ms 18.2401
benchmark_hotspot_wv_ms 73.7178
benchmark_hotspot_wo_ms 62.2031
benchmark_hotspot_w_gate_ms 42.2782
benchmark_hotspot_w_up_ms 35.5682
benchmark_hotspot_w_down_ms 151.806
benchmark_hotspot_lm_head_ms 3.43193
benchmark_hotspot_q4_k_direct_ms 31.9594
benchmark_hotspot_q5_0_packed_ms 218
benchmark_hotspot_q8_0_direct_ms 3.43193
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 183.434
benchmark_hotspot_q4_k_direct_calls 544
benchmark_hotspot_q5_0_packed_calls 664
benchmark_hotspot_q8_0_direct_calls 4
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 112
stderr_tail:


[lcqi_q8_0_lm_head_off_round_1]
returncode=0
command=/root/demos/stu/cpp/compiler/CPU/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /root/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 4 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=42.118
benchmark_decode_steps=3
benchmark_decode_tokens_per_second=71.2284
benchmark_direct_quantized_weight_bytes=63286272
benchmark_f32_fallback_tensors=76
benchmark_f32_weight_bytes=162931968
benchmark_fallback_dequantized_weight_bytes=162931968
benchmark_first_token_tokens_per_second=4.17863
benchmark_generated_tokens=4
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=13.0275
benchmark_hotspot_f32_fallback_calls=56
benchmark_hotspot_f32_fallback_ms=85.6904
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=17.649
